,emg_prev_0_0,emg_prev_0_1,emg_prev_0_2,emg_prev_0_3,emg_prev_0_4,emg_prev_0_5,emg_prev_0_6,emg_prev_0_7,emg_prev_0_8,emg_prev_0_9,emg_prev_0_10,emg_prev_0_11,emg_prev_0_12,emg_prev_0_13,emg_prev_0_14,emg_prev_0_15,emg_prev_0_16,emg_prev_0_17,emg_prev_0_18,emg_prev_0_19,emg_prev_1_0,emg_prev_1_1,emg_prev_1_2,emg_prev_1_3,emg_prev_1_4,emg_prev_1_5,emg_prev_1_6,emg_prev_1_7,emg_prev_1_8,emg_prev_1_9,emg_prev_1_10,emg_prev_1_11,emg_prev_1_12,emg_prev_1_13,emg_prev_1_14,emg_prev_1_15,emg_prev_1_16,emg_prev_1_17,emg_prev_1_18,emg_prev_1_19,emg_prev_2_0,emg_prev_2_1,emg_prev_2_2,emg_prev_2_3,emg_prev_2_4,emg_prev_2_5,emg_prev_2_6,emg_prev_2_7,emg_prev_2_8,emg_prev_2_9,emg_prev_2_10,emg_prev_2_11,emg_prev_2_12,emg_prev_2_13,emg_prev_2_14,emg_prev_2_15,emg_prev_2_16,emg_prev_2_17,emg_prev_2_18,emg_prev_2_19,emg_max_0,emg_max_1,emg_max_2,emg_ampl_0,emg_ampl_1,emg_ampl_2,emg_med_0,emg_med_1,emg_med_2,emg_0,emg_1,emg_2,emg_min_0,emg_min_1,emg_min_2
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,516.0,516.0,516.0,516.0,516.0,505.0,505.0,505.0,505.0,505.0,506.0,506.0,506.0,506.0,506.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,511.0,511.0,511.0,511.0,511.0,492.0,492.0,492.0,492.0,492.0,482.0,482.0,482.0,482.0,482.0,452.0,452.0,452.0,452.0,452.0,479.0,479.0,479.0,479.0,479.0,513.0,513.0,513.0,513.0,513.0,508.0,508.0,508.0,508.0,508.0,516.0,513.0,513.0,13.0,32.0,98.0,509.6666666666667,506.44444444444446,485.0,513.0,482.0,508.0,505.0,482.0,452.0
0,505.0,505.0,505.0,505.0,505.0,506.0,506.0,506.0,506.0,506.0,513.0,513.0,513.0,513.0,513.0,507.0,507.0,507.0,507.0,514.0,511.0,511.0,511.0,511.0,511.0,492.0,492.0,492.0,492.0,492.0,482.0,482.0,482.0,482.0,482.0,485.0,485.0,485.0,485.0,495.0,479.0,479.0,479.0,479.0,479.0,513.0,513.0,513.0,513.0,513.0,508.0,508.0,508.0,508.0,508.0,483.0,483.0,483.0,483.0,485.0,514.0,511.0,513.0,13.0,32.0,65.0,509.7111111111111,503.6666666666667,478.0444444444444,514.0,495.0,485.0,505.0,482.0,479.0
0,505.0,506.0,506.0,506.0,506.0,506.0,513.0,513.0,513.0,513.0,507.0,507.0,507.0,507.0,514.0,514.0,514.0,514.0,510.0,510.0,511.0,492.0,492.0,492.0,492.0,492.0,482.0,482.0,482.0,482.0,485.0,485.0,485.0,485.0,495.0,495.0,495.0,495.0,495.0,495.0,479.0,513.0,513.0,513.0,513.0,513.0,508.0,508.0,508.0,508.0,483.0,483.0,483.0,483.0,485.0,485.0,485.0,485.0,483.0,483.0,514.0,511.0,513.0,13.0,32.0,65.0,510.6,502.4222222222222,476.4888888888889,510.0,495.0,483.0,505.0,482.0,479.0
0,506.0,506.0,513.0,513.0,513.0,513.0,513.0,507.0,507.0,507.0,507.0,514.0,514.0,514.0,514.0,510.0,510.0,510.0,518.0,518.0,492.0,492.0,482.0,482.0,482.0,482.0,482.0,485.0,485.0,485.0,485.0,495.0,495.0,495.0,495.0,495.0,495.0,495.0,500.0,500.0,513.0,513.0,508.0,508.0,508.0,508.0,508.0,483.0,483.0,483.0,483.0,485.0,485.0,485.0,485.0,483.0,483.0,483.0,483.0,483.0,518.0,500.0,513.0,13.0,32.0,65.0,511.0444444444444,501.06666666666666,477.3333333333333,518.0,500.0,483.0,506.0,482.0,483.0
0,513.0,513.0,507.0,507.0,507.0,507.0,514.0,514.0,514.0,514.0,510.0,510.0,510.0,518.0,518.0,518.0,518.0,518.0,518.0,508.0,482.0,482.0,485.0,485.0,485.0,485.0,495.0,495.0,495.0,495.0,495.0,495.0,495.0,500.0,500.0,500.0,500.0,500.0,500.0,502.0,508.0,508.0,483.0,483.0,483.0,483.0,485.0,485.0,485.0,485.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,494.0,518.0,502.0,508.0,13.0,32.0,65.0,511.6666666666667,499.55555555555554,480.4222222222222,508.0,502.0,494.0,507.0,482.0,483.0
0,514.0,514.0,514.0,514.0,510.0,510.0,510.0,518.0,518.0,518.0,518.0,518.0,518.0,508.0,508.0,508.0,508.0,508.0,511.0,511.0,495.0,495.0,495.0,495.0,495.0,495.0,495.0,500.0,500.0,500.0,500.0,500.0,500.0,502.0,502.0,502.0,502.0,502.0,517.0,517.0,485.0,485.0,485.0,485.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,494.0,494.0,494.0,494.0,494.0,507.0,507.0,518.0,517.0,507.0,13.0,35.0,65.0,511.1777777777778,498.75555555555553,485.6,511.0,517.0,507.0,508.0,495.0,483.0
0,510.0,510.0,518.0,518.0,518.0,518.0,518.0,518.0,508.0,508.0,508.0,508.0,508.0,511.0,511.0,511.0,511.0,511.0,509.0,509.0,495.0,495.0,500.0,500.0,500.0,500.0,500.0,500.0,502.0,502.0,502.0,502.0,502.0,517.0,517.0,517.0,517.0,517.0,532.0,532.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,494.0,494.0,494.0,494.0,494.0,507.0,507.0,507.0,507.0,507.0,531.0,531.0,518.0,532.0,531.0,13.0,50.0,79.0,510.46666666666664,500.0444444444444,494.1777777777778,509.0,532.0,531.0,508.0,495.0,483.0
0,518.0,518.0,518.0,518.0,508.0,508.0,508.0,508.0,508.0,511.0,511.0,511.0,511.0,511.0,509.0,509.0,509.0,509.0,509.0,507.0,500.0,500.0,500.0,500.0,502.0,502.0,502.0,502.0,502.0,517.0,517.0,517.0,517.0,517.0,532.0,532.0,532.0,532.0,532.0,533.0,483.0,483.0,483.0,483.0,494.0,494.0,494.0,494.0,494.0,507.0,507.0,507.0,507.0,507.0,531.0,531.0,531.0,531.0,531.0,571.0,518.0,533.0,571.0,13.0,51.0,92.0,510.53333333333336,501.8888888888889,500.2888888888889,507.0,533.0,571.0,507.0,500.0,483.0
0,508.0,508.0,508.0,508.0,508.0,511.0,511.0,511.0,511.0,511.0,509.0,509.0,509.0,509.0,509.0,507.0,507.0,507.0,507.0,504.0,502.0,502.0,502.0,502.0,502.0,517.0,517.0,517.0,517.0,517.0,532.0,532.0,532.0,532.0,532.0,533.0,533.0,533.0,533.0,527.0,494.0,494.0,494.0,494.0,494.0,507.0,507.0,507.0,507.0,507.0,531.0,531.0,531.0,531.0,531.0,571.0,571.0,571.0,571.0,573.0,511.0,533.0,573.0,14.0,51.0,90.0,510.6,504.55555555555554,507.0,504.0,527.0,573.0,504.0,502.0,494.0
0,508.0,511.0,511.0,511.0,511.0,511.0,509.0,509.0,509.0,509.0,509.0,507.0,507.0,507.0,507.0,504.0,504.0,504.0,504.0,509.0,502.0,517.0,517.0,517.0,517.0,517.0,532.0,532.0,532.0,532.0,532.0,533.0,533.0,533.0,533.0,527.0,527.0,527.0,527.0,518.0,494.0,507.0,507.0,507.0,507.0,507.0,531.0,531.0,531.0,531.0,531.0,571.0,571.0,571.0,571.0,573.0,573.0,573.0,573.0,552.0,511.0,533.0,573.0,14.0,51.0,90.0,510.3777777777778,507.68888888888887,511.97777777777776,509.0,518.0,552.0,504.0,502.0,494.0
0,511.0,511.0,509.0,509.0,509.0,509.0,509.0,507.0,507.0,507.0,507.0,504.0,504.0,504.0,504.0,509.0,509.0,509.0,507.0,507.0,517.0,517.0,532.0,532.0,532.0,532.0,532.0,533.0,533.0,533.0,533.0,527.0,527.0,527.0,527.0,518.0,518.0,518.0,516.0,516.0,507.0,507.0,531.0,531.0,531.0,531.0,531.0,571.0,571.0,571.0,571.0,573.0,573.0,573.0,573.0,552.0,552.0,552.0,527.0,527.0,511.0,533.0,573.0,14.0,48.0,90.0,509.97777777777776,510.84444444444443,515.3333333333334,507.0,516.0,527.0,504.0,516.0,507.0
0,509.0,507.0,507.0,507.0,507.0,504.0,504.0,504.0,504.0,509.0,509.0,509.0,509.0,507.0,507.0,507.0,507.0,507.0,514.0,514.0,532.0,533.0,533.0,533.0,533.0,527.0,527.0,527.0,527.0,518.0,518.0,518.0,518.0,516.0,516.0,516.0,516.0,516.0,510.0,510.0,531.0,571.0,571.0,571.0,571.0,573.0,573.0,573.0,573.0,552.0,552.0,552.0,552.0,527.0,527.0,527.0,527.0,527.0,513.0,513.0,514.0,533.0,573.0,14.0,38.0,90.0,509.97777777777776,513.9333333333333,519.8666666666667,514.0,510.0,513.0,504.0,510.0,513.0
0,507.0,507.0,504.0,504.0,504.0,504.0,509.0,509.0,509.0,509.0,507.0,507.0,507.0,507.0,507.0,514.0,514.0,514.0,514.0,506.0,533.0,533.0,527.0,527.0,527.0,527.0,518.0,518.0,518.0,518.0,516.0,516.0,516.0,516.0,516.0,510.0,510.0,510.0,510.0,506.0,571.0,571.0,573.0,573.0,573.0,573.0,552.0,552.0,552.0,552.0,527.0,527.0,527.0,527.0,527.0,513.0,513.0,513.0,513.0,512.0,514.0,533.0,573.0,14.0,38.0,90.0,509.8888888888889,515.1777777777778,522.3777777777777,506.0,506.0,512.0,504.0,506.0,512.0
0,504.0,509.0,509.0,509.0,509.0,507.0,507.0,507.0,507.0,507.0,514.0,514.0,514.0,514.0,506.0,506.0,506.0,506.0,510.0,510.0,527.0,518.0,518.0,518.0,518.0,516.0,516.0,516.0,516.0,516.0,510.0,510.0,510.0,510.0,506.0,506.0,506.0,506.0,503.0,503.0,573.0,552.0,552.0,552.0,552.0,527.0,527.0,527.0,527.0,527.0,513.0,513.0,513.0,513.0,512.0,512.0,512.0,512.0,512.0,512.0,514.0,527.0,573.0,14.0,33.0,90.0,509.0,516.0,525.6,510.0,503.0,512.0,504.0,503.0,512.0
0,509.0,507.0,507.0,507.0,507.0,507.0,514.0,514.0,514.0,514.0,506.0,506.0,506.0,506.0,506.0,510.0,510.0,510.0,510.0,512.0,518.0,516.0,516.0,516.0,516.0,516.0,510.0,510.0,510.0,510.0,506.0,506.0,506.0,506.0,506.0,503.0,503.0,503.0,503.0,510.0,552.0,527.0,527.0,527.0,527.0,527.0,513.0,513.0,513.0,513.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,505.0,514.0,518.0,552.0,10.0,31.0,79.0,508.55555555555554,516.3777777777777,527.7777777777778,512.0,510.0,505.0,506.0,503.0,505.0
0,507.0,514.0,514.0,514.0,514.0,506.0,506.0,506.0,506.0,506.0,510.0,510.0,510.0,510.0,512.0,512.0,512.0,512.0,509.0,509.0,516.0,510.0,510.0,510.0,510.0,506.0,506.0,506.0,506.0,506.0,503.0,503.0,503.0,503.0,510.0,510.0,510.0,510.0,516.0,516.0,527.0,513.0,513.0,513.0,513.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,505.0,505.0,505.0,505.0,513.0,513.0,514.0,516.0,527.0,10.0,30.0,68.0,508.8,517.2,529.0666666666667,509.0,516.0,513.0,506.0,503.0,505.0
0,506.0,506.0,506.0,506.0,506.0,510.0,510.0,510.0,510.0,512.0,512.0,512.0,512.0,509.0,509.0,509.0,509.0,509.0,509.0,507.0,506.0,506.0,506.0,506.0,506.0,503.0,503.0,503.0,503.0,510.0,510.0,510.0,510.0,516.0,516.0,516.0,516.0,516.0,516.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,505.0,505.0,505.0,505.0,513.0,513.0,513.0,513.0,513.0,513.0,508.0,512.0,516.0,513.0,10.0,30.0,68.0,508.5777777777778,516.6666666666666,529.0888888888888,507.0,512.0,508.0,506.0,503.0,505.0
0,510.0,510.0,510.0,512.0,512.0,512.0,512.0,509.0,509.0,509.0,509.0,509.0,509.0,507.0,507.0,507.0,507.0,507.0,511.0,511.0,503.0,503.0,503.0,510.0,510.0,510.0,510.0,516.0,516.0,516.0,516.0,516.0,516.0,512.0,512.0,512.0,512.0,512.0,507.0,507.0,512.0,512.0,512.0,505.0,505.0,505.0,505.0,513.0,513.0,513.0,513.0,513.0,513.0,508.0,508.0,508.0,508.0,508.0,498.0,498.0,512.0,516.0,513.0,10.0,30.0,75.0,508.5777777777778,513.7333333333333,523.8,511.0,507.0,498.0,507.0,503.0,498.0
0,512.0,512.0,512.0,512.0,509.0,509.0,509.0,509.0,509.0,509.0,507.0,507.0,507.0,507.0,511.0,511.0,511.0,511.0,510.0,510.0,510.0,510.0,510.0,510.0,516.0,516.0,516.0,516.0,516.0,512.0,512.0,512.0,512.0,512.0,507.0,507.0,507.0,507.0,504.0,504.0,505.0,505.0,505.0,505.0,513.0,513.0,513.0,513.0,513.0,508.0,508.0,508.0,508.0,508.0,498.0,498.0,498.0,498.0,479.0,479.0,512.0,516.0,513.0,10.0,24.0,94.0,508.8888888888889,512.0666666666667,518.4666666666667,510.0,504.0,479.0,507.0,504.0,479.0
0,509.0,509.0,509.0,509.0,509.0,507.0,507.0,507.0,507.0,507.0,511.0,511.0,511.0,511.0,510.0,510.0,510.0,510.0,510.0,506.0,516.0,516.0,516.0,516.0,516.0,512.0,512.0,512.0,512.0,512.0,507.0,507.0,507.0,507.0,504.0,504.0,504.0,504.0,504.0,501.0,513.0,513.0,513.0,513.0,513.0,508.0,508.0,508.0,508.0,508.0,498.0,498.0,498.0,498.0,479.0,479.0,479.0,479.0,479.0,467.0,511.0,516.0,513.0,8.0,17.0,85.0,509.24444444444447,509.84444444444443,508.68888888888887,506.0,501.0,467.0,506.0,501.0,467.0
0,507.0,507.0,507.0,507.0,511.0,511.0,511.0,511.0,510.0,510.0,510.0,510.0,510.0,506.0,506.0,506.0,506.0,506.0,510.0,510.0,512.0,512.0,512.0,512.0,507.0,507.0,507.0,507.0,504.0,504.0,504.0,504.0,504.0,501.0,501.0,501.0,501.0,501.0,490.0,490.0,508.0,508.0,508.0,508.0,498.0,498.0,498.0,498.0,479.0,479.0,479.0,479.0,479.0,467.0,467.0,467.0,467.0,467.0,464.0,464.0,511.0,512.0,508.0,8.0,26.0,63.0,509.2,507.26666666666665,499.44444444444446,510.0,490.0,464.0,506.0,490.0,464.0
0,511.0,511.0,511.0,510.0,510.0,510.0,510.0,510.0,506.0,506.0,506.0,506.0,506.0,510.0,510.0,510.0,510.0,510.0,512.0,512.0,507.0,507.0,507.0,504.0,504.0,504.0,504.0,504.0,501.0,501.0,501.0,501.0,501.0,490.0,490.0,490.0,490.0,490.0,485.0,485.0,498.0,498.0,498.0,479.0,479.0,479.0,479.0,479.0,467.0,467.0,467.0,467.0,467.0,464.0,464.0,464.0,464.0,464.0,478.0,478.0,512.0,507.0,498.0,6.0,31.0,49.0,509.0,504.68888888888887,494.31111111111113,512.0,485.0,478.0,506.0,485.0,464.0
0,510.0,510.0,506.0,506.0,506.0,506.0,506.0,510.0,510.0,510.0,510.0,510.0,512.0,512.0,512.0,512.0,512.0,512.0,509.0,509.0,504.0,504.0,501.0,501.0,501.0,501.0,501.0,490.0,490.0,490.0,490.0,490.0,485.0,485.0,485.0,485.0,485.0,485.0,496.0,496.0,479.0,479.0,467.0,467.0,467.0,467.0,467.0,464.0,464.0,464.0,464.0,464.0,478.0,478.0,478.0,478.0,478.0,478.0,481.0,481.0,512.0,504.0,481.0,6.0,31.0,49.0,509.5777777777778,502.44444444444446,489.9111111111111,509.0,496.0,481.0,506.0,485.0,464.0
0,506.0,506.0,506.0,506.0,510.0,510.0,510.0,510.0,510.0,512.0,512.0,512.0,512.0,512.0,512.0,509.0,509.0,509.0,509.0,510.0,501.0,501.0,501.0,501.0,490.0,490.0,490.0,490.0,490.0,485.0,485.0,485.0,485.0,485.0,485.0,496.0,496.0,496.0,496.0,500.0,467.0,467.0,467.0,467.0,464.0,464.0,464.0,464.0,464.0,478.0,478.0,478.0,478.0,478.0,478.0,481.0,481.0,481.0,481.0,485.0,512.0,501.0,485.0,6.0,31.0,49.0,509.53333333333336,502.06666666666666,487.93333333333334,510.0,500.0,485.0,506.0,485.0,464.0
0,510.0,510.0,510.0,510.0,510.0,512.0,512.0,512.0,512.0,512.0,512.0,509.0,509.0,509.0,509.0,510.0,510.0,510.0,510.0,513.0,490.0,490.0,490.0,490.0,490.0,485.0,485.0,485.0,485.0,485.0,485.0,496.0,496.0,496.0,496.0,500.0,500.0,500.0,500.0,501.0,464.0,464.0,464.0,464.0,464.0,478.0,478.0,478.0,478.0,478.0,478.0,481.0,481.0,481.0,481.0,485.0,485.0,485.0,485.0,495.0,513.0,501.0,495.0,7.0,31.0,49.0,509.4222222222222,501.2,486.3777777777778,513.0,501.0,495.0,509.0,485.0,464.0
0,510.0,512.0,512.0,512.0,512.0,512.0,512.0,509.0,509.0,509.0,509.0,510.0,510.0,510.0,510.0,513.0,513.0,513.0,513.0,512.0,490.0,485.0,485.0,485.0,485.0,485.0,485.0,496.0,496.0,496.0,496.0,500.0,500.0,500.0,500.0,501.0,501.0,501.0,501.0,511.0,464.0,478.0,478.0,478.0,478.0,478.0,478.0,481.0,481.0,481.0,481.0,485.0,485.0,485.0,485.0,495.0,495.0,495.0,495.0,490.0,513.0,511.0,495.0,7.0,31.0,49.0,509.75555555555553,500.0888888888889,484.6666666666667,512.0,511.0,490.0,509.0,485.0,464.0
0,512.0,512.0,509.0,509.0,509.0,509.0,510.0,510.0,510.0,510.0,513.0,513.0,513.0,513.0,512.0,512.0,512.0,512.0,511.0,511.0,485.0,485.0,496.0,496.0,496.0,496.0,500.0,500.0,500.0,500.0,501.0,501.0,501.0,501.0,511.0,511.0,511.0,511.0,521.0,521.0,478.0,478.0,481.0,481.0,481.0,481.0,485.0,485.0,485.0,485.0,495.0,495.0,495.0,495.0,490.0,490.0,490.0,490.0,484.0,484.0,513.0,521.0,495.0,7.0,36.0,44.0,510.1777777777778,500.24444444444447,482.1777777777778,511.0,521.0,484.0,509.0,485.0,478.0
0,509.0,509.0,509.0,509.0,510.0,510.0,510.0,510.0,513.0,513.0,513.0,513.0,512.0,512.0,512.0,512.0,511.0,511.0,511.0,511.0,496.0,496.0,496.0,496.0,500.0,500.0,500.0,500.0,501.0,501.0,501.0,501.0,511.0,511.0,511.0,511.0,521.0,521.0,521.0,521.0,481.0,481.0,481.0,481.0,485.0,485.0,485.0,485.0,495.0,495.0,495.0,495.0,490.0,490.0,490.0,490.0,484.0,484.0,484.0,484.0,513.0,521.0,495.0,7.0,36.0,34.0,510.35555555555555,500.64444444444445,481.1111111111111,511.0,521.0,484.0,509.0,496.0,481.0
0,510.0,510.0,510.0,510.0,513.0,513.0,513.0,513.0,512.0,512.0,512.0,512.0,511.0,511.0,511.0,511.0,510.0,510.0,510.0,508.0,500.0,500.0,500.0,500.0,501.0,501.0,501.0,501.0,511.0,511.0,511.0,511.0,521.0,521.0,521.0,521.0,518.0,518.0,518.0,516.0,485.0,485.0,485.0,485.0,495.0,495.0,495.0,495.0,490.0,490.0,490.0,490.0,484.0,484.0,484.0,484.0,509.0,509.0,509.0,526.0,513.0,521.0,526.0,7.0,36.0,62.0,510.22222222222223,501.5777777777778,482.46666666666664,508.0,516.0,526.0,508.0,500.0,484.0
0,513.0,513.0,513.0,512.0,512.0,512.0,512.0,511.0,511.0,511.0,511.0,510.0,510.0,510.0,508.0,508.0,508.0,508.0,511.0,511.0,501.0,501.0,501.0,511.0,511.0,511.0,511.0,521.0,521.0,521.0,521.0,518.0,518.0,518.0,516.0,516.0,516.0,516.0,524.0,524.0,495.0,495.0,495.0,490.0,490.0,490.0,490.0,484.0,484.0,484.0,484.0,509.0,509.0,509.0,526.0,526.0,526.0,526.0,529.0,529.0,513.0,524.0,529.0,7.0,39.0,65.0,510.1333333333333,503.26666666666665,487.8222222222222,511.0,524.0,529.0,508.0,501.0,484.0
0,512.0,512.0,512.0,511.0,511.0,511.0,511.0,510.0,510.0,510.0,508.0,508.0,508.0,508.0,511.0,511.0,511.0,511.0,508.0,508.0,511.0,511.0,511.0,521.0,521.0,521.0,521.0,518.0,518.0,518.0,516.0,516.0,516.0,516.0,524.0,524.0,524.0,524.0,517.0,517.0,490.0,490.0,490.0,484.0,484.0,484.0,484.0,509.0,509.0,509.0,526.0,526.0,526.0,526.0,529.0,529.0,529.0,529.0,551.0,551.0,512.0,524.0,551.0,7.0,39.0,87.0,510.44444444444446,505.0,494.31111111111113,508.0,517.0,551.0,508.0,511.0,484.0
0,511.0,511.0,511.0,511.0,510.0,510.0,510.0,508.0,508.0,508.0,508.0,511.0,511.0,511.0,511.0,508.0,508.0,508.0,511.0,511.0,521.0,521.0,521.0,521.0,518.0,518.0,518.0,516.0,516.0,516.0,516.0,524.0,524.0,524.0,524.0,517.0,517.0,517.0,506.0,506.0,484.0,484.0,484.0,484.0,509.0,509.0,509.0,526.0,526.0,526.0,526.0,529.0,529.0,529.0,529.0,551.0,551.0,551.0,558.0,558.0,511.0,524.0,558.0,5.0,39.0,94.0,510.53333333333336,506.06666666666666,500.35555555555555,511.0,506.0,558.0,508.0,506.0,484.0
0,510.0,510.0,510.0,508.0,508.0,508.0,508.0,511.0,511.0,511.0,511.0,508.0,508.0,508.0,511.0,511.0,511.0,511.0,508.0,508.0,518.0,518.0,518.0,516.0,516.0,516.0,516.0,524.0,524.0,524.0,524.0,517.0,517.0,517.0,506.0,506.0,506.0,506.0,506.0,506.0,509.0,509.0,509.0,526.0,526.0,526.0,526.0,529.0,529.0,529.0,529.0,551.0,551.0,551.0,558.0,558.0,558.0,558.0,527.0,527.0,511.0,524.0,558.0,5.0,39.0,80.0,510.44444444444446,507.6,507.02222222222224,508.0,506.0,527.0,508.0,506.0,509.0
