,unixtime,emg0,emg1
0,1555408804.9099011,501.0,509.0
1,1555408804.9619942,507.0,510.0
2,1555408805.0142179,508.0,508.0
3,1555408805.0679743,506.0,509.0
4,1555408805.1199665,508.0,509.0
5,1555408805.1744967,511.0,511.0
6,1555408805.2276523,509.0,506.0
7,1555408805.2829497,506.0,507.0
8,1555408805.3347487,508.0,507.0
9,1555408805.3864403,508.0,510.0
10,1555408805.4390814,503.0,511.0
11,1555408805.4993274,499.0,513.0
12,1555408805.5534635,499.0,513.0
13,1555408805.6054606,509.0,512.0
14,1555408805.6602726,510.0,510.0
15,1555408805.712137,503.0,511.0
16,1555408805.7647672,508.0,512.0
17,1555408805.817933,521.0,510.0
18,1555408805.873111,520.0,508.0
19,1555408805.9249728,504.0,509.0
20,1555408805.9776044,504.0,507.0
21,1555408806.029267,507.0,509.0
22,1555408806.0805402,505.0,511.0
23,1555408806.1341805,505.0,512.0
24,1555408806.18843,511.0,508.0
25,1555408806.2415829,511.0,509.0
26,1555408806.2937558,513.0,508.0
27,1555408806.3466687,510.0,510.0
28,1555408806.3990512,510.0,510.0
29,1555408806.453941,509.0,509.0
30,1555408806.5060928,510.0,510.0
31,1555408806.5579104,509.0,509.0
32,1555408806.6109128,510.0,509.0
33,1555408806.665684,511.0,510.0
34,1555408806.7174742,504.0,511.0
35,1555408806.7719889,507.0,507.0
36,1555408806.823813,513.0,509.0
37,1555408806.8791,510.0,508.0
38,1555408806.9309752,508.0,513.0
39,1555408806.982903,508.0,513.0
40,1555408807.0377333,518.0,509.0
41,1555408807.0959709,519.0,510.0
42,1555408807.1473093,504.0,510.0
43,1555408807.1986766,503.0,507.0
44,1555408807.250761,506.0,508.0
45,1555408807.3046966,499.0,509.0
46,1555408807.3585637,497.0,510.0
47,1555408807.411995,496.0,509.0
48,1555408807.4644525,498.0,506.0
49,1555408807.515823,495.0,506.0
50,1555408807.5705955,501.0,508.0
51,1555408807.626118,507.0,507.0
52,1555408807.6789477,509.0,506.0
53,1555408807.7386253,510.0,507.0
54,1555408807.7908366,512.0,508.0
55,1555408807.8425994,506.0,509.0
56,1555408807.8946154,498.0,512.0
57,1555408807.9501536,506.0,514.0
58,1555408808.0049922,514.0,516.0
59,1555408808.0651956,498.0,512.0
60,1555408808.116815,501.0,514.0
61,1555408808.1717024,513.0,513.0
62,1555408808.2266774,516.0,509.0
63,1555408808.28203,525.0,506.0
64,1555408808.3344672,536.0,508.0
65,1555408808.3878188,551.0,509.0
66,1555408808.4394987,551.0,509.0
67,1555408808.4924836,544.0,507.0
68,1555408808.5451882,535.0,510.0
69,1555408808.5966523,553.0,511.0
70,1555408808.6544316,555.0,514.0
71,1555408808.7061036,508.0,514.0
72,1555408808.757996,489.0,510.0
73,1555408808.809798,505.0,512.0
74,1555408808.864744,512.0,515.0
75,1555408808.916742,504.0,515.0
76,1555408808.9687443,508.0,511.0
77,1555408809.0205276,516.0,509.0
78,1555408809.0739691,516.0,509.0
79,1555408809.1329153,515.0,508.0
80,1555408809.1864736,507.0,509.0
81,1555408809.2392516,507.0,511.0
82,1555408809.291438,504.0,509.0
83,1555408809.3432617,502.0,508.0
84,1555408809.3964167,488.0,506.0
85,1555408809.449308,486.0,510.0
86,1555408809.5026932,497.0,511.0
87,1555408809.5553288,505.0,510.0
88,1555408809.6099603,508.0,507.0
89,1555408809.6613631,506.0,501.0
90,1555408809.7129478,505.0,500.0
91,1555408809.7788455,495.0,500.0
92,1555408809.8337743,488.0,503.0
93,1555408809.8876073,488.0,503.0
94,1555408809.939569,483.0,502.0
95,1555408809.9918036,478.0,506.0
96,1555408810.046089,490.0,507.0
97,1555408810.1014442,497.0,508.0
98,1555408810.1532562,507.0,511.0
99,1555408810.2053063,512.0,508.0
100,1555408810.257363,523.0,505.0
101,1555408810.3103533,528.0,504.0
102,1555408810.3619125,515.0,508.0
103,1555408810.4136698,507.0,508.0
104,1555408810.4684079,505.0,509.0
105,1555408810.5246816,496.0,512.0
106,1555408810.5805795,499.0,510.0
107,1555408810.6326182,507.0,513.0
108,1555408810.684599,506.0,511.0
109,1555408810.7365408,506.0,509.0
110,1555408810.788298,511.0,507.0
111,1555408810.8431559,511.0,509.0
112,1555408810.8959672,515.0,510.0
113,1555408810.947844,510.0,506.0
114,1555408811.0010765,514.0,510.0
115,1555408811.05835,517.0,511.0
116,1555408811.1113515,517.0,511.0
117,1555408811.163751,521.0,511.0
118,1555408811.21667,504.0,510.0
119,1555408811.2717721,504.0,510.0
120,1555408811.3273654,511.0,510.0
121,1555408811.3815825,511.0,509.0
122,1555408811.4383929,511.0,509.0
123,1555408811.4941404,518.0,508.0
124,1555408811.5459034,517.0,505.0
125,1555408811.598144,508.0,506.0
126,1555408811.6512632,495.0,506.0
127,1555408811.708339,495.0,506.0
128,1555408811.760644,502.0,505.0
129,1555408811.812786,501.0,505.0
130,1555408811.8657956,496.0,506.0
131,1555408811.9175851,499.0,508.0
132,1555408811.9699216,509.0,508.0
133,1555408812.022039,511.0,509.0
134,1555408812.074793,510.0,507.0
135,1555408812.130051,505.0,507.0
136,1555408812.1892998,514.0,506.0
137,1555408812.2406073,519.0,507.0
138,1555408812.2919478,513.0,510.0
139,1555408812.348974,513.0,510.0
140,1555408812.4067588,509.0,511.0
141,1555408812.4587061,514.0,509.0
142,1555408812.512254,513.0,511.0
143,1555408812.5653377,509.0,510.0
144,1555408812.6170511,510.0,510.0
145,1555408812.672041,514.0,509.0
146,1555408812.7255557,514.0,509.0
147,1555408812.7789416,522.0,509.0
148,1555408812.8337777,515.0,507.0
149,1555408812.8871667,515.0,507.0
150,1555408812.9398935,511.0,508.0
151,1555408812.9946508,500.0,505.0
152,1555408813.0567052,505.0,505.0
153,1555408813.1090958,501.0,505.0
154,1555408813.1611383,506.0,506.0
155,1555408813.217453,512.0,505.0
156,1555408813.2696407,518.0,506.0
157,1555408813.32134,517.0,504.0
158,1555408813.373655,512.0,503.0
159,1555408813.4255402,511.0,502.0
160,1555408813.4803836,510.0,503.0
161,1555408813.5360997,510.0,504.0
162,1555408813.5925083,508.0,504.0
163,1555408813.6442842,506.0,506.0
164,1555408813.6961825,506.0,507.0
165,1555408813.7488728,509.0,506.0
166,1555408813.8079512,507.0,509.0
167,1555408813.8607275,506.0,510.0
168,1555408813.9126494,507.0,508.0
169,1555408813.9653647,504.0,509.0
170,1555408814.020691,505.0,508.0
171,1555408814.0731237,507.0,510.0
172,1555408814.1255198,506.0,511.0
173,1555408814.1768913,512.0,510.0
174,1555408814.2419157,520.0,510.0
175,1555408814.2948277,520.0,510.0
176,1555408814.3498957,525.0,509.0
177,1555408814.401423,517.0,512.0
178,1555408814.4529788,512.0,512.0
179,1555408814.5060496,506.0,507.0
180,1555408814.5599623,498.0,507.0
181,1555408814.6184702,503.0,505.0
182,1555408814.6699393,507.0,505.0
183,1555408814.7228093,504.0,507.0
184,1555408814.7756214,508.0,508.0
185,1555408814.827446,505.0,507.0
186,1555408814.8974974,487.0,505.0
187,1555408814.9498436,482.0,504.0
188,1555408815.002488,491.0,505.0
189,1555408815.0538738,502.0,506.0
190,1555408815.1058617,500.0,506.0
191,1555408815.170291,500.0,507.0
192,1555408815.2225664,508.0,507.0
193,1555408815.2769332,521.0,508.0
194,1555408815.3285944,529.0,509.0
195,1555408815.380771,530.0,510.0
196,1555408815.4326308,532.0,511.0
197,1555408815.487088,529.0,511.0
198,1555408815.5425425,523.0,511.0
199,1555408815.5964332,518.0,510.0
200,1555408815.650901,518.0,510.0
201,1555408815.7034636,512.0,507.0
202,1555408815.7548306,515.0,506.0
203,1555408815.806225,505.0,506.0
204,1555408815.8583128,514.0,509.0
205,1555408815.9127111,518.0,511.0
206,1555408815.969519,517.0,512.0
207,1555408816.0276558,522.0,513.0
208,1555408816.0794394,524.0,511.0
209,1555408816.1329467,520.0,509.0
210,1555408816.1845431,509.0,510.0
211,1555408816.2407436,504.0,507.0
212,1555408816.2935045,504.0,507.0
213,1555408816.3467448,500.0,508.0
214,1555408816.3982763,499.0,507.0
215,1555408816.4496267,495.0,507.0
216,1555408816.5014656,492.0,505.0
217,1555408816.5531113,497.0,506.0
218,1555408816.6094487,508.0,510.0
219,1555408816.6625,512.0,507.0
220,1555408816.7168834,511.0,509.0
221,1555408816.7690167,511.0,509.0
222,1555408816.8214462,514.0,508.0
223,1555408816.875211,500.0,511.0
224,1555408816.9266827,485.0,498.0
225,1555408816.978621,537.0,503.0
226,1555408817.0316336,473.0,522.0
227,1555408817.083134,580.0,519.0
228,1555408817.1345897,584.0,505.0
229,1555408817.1869993,430.0,511.0
230,1555408817.2409024,418.0,497.0
231,1555408817.2932286,502.0,505.0
232,1555408817.3506143,534.0,515.0
233,1555408817.410868,507.0,505.0
234,1555408817.4625366,479.0,498.0
235,1555408817.5282526,548.0,505.0
236,1555408817.5822277,601.0,506.0
237,1555408817.6377356,490.0,508.0
238,1555408817.6914556,453.0,511.0
239,1555408817.742912,488.0,512.0
240,1555408817.8016317,521.0,508.0
241,1555408817.8577383,487.0,506.0
242,1555408817.9105778,469.0,509.0
243,1555408817.9652588,491.0,509.0
244,1555408818.0171235,516.0,511.0
245,1555408818.0692582,508.0,512.0
246,1555408818.1239915,497.0,508.0
247,1555408818.1767244,514.0,507.0
248,1555408818.2307045,524.0,509.0
249,1555408818.2862825,511.0,510.0
250,1555408818.3394344,508.0,510.0
251,1555408818.3912013,515.0,508.0
252,1555408818.443596,515.0,507.0
253,1555408818.4973717,509.0,505.0
254,1555408818.5493245,509.0,507.0
255,1555408818.6019182,509.0,507.0
256,1555408818.655866,513.0,507.0
257,1555408818.7072551,508.0,509.0
258,1555408818.759233,497.0,509.0
259,1555408818.8158455,502.0,508.0
260,1555408818.8714015,507.0,510.0
261,1555408818.9236825,505.0,506.0
262,1555408818.976239,503.0,506.0
263,1555408819.0340984,510.0,505.0
264,1555408819.0858192,515.0,509.0
265,1555408819.1378424,508.0,507.0
266,1555408819.1899283,506.0,511.0
267,1555408819.2460032,511.0,509.0
268,1555408819.303372,515.0,508.0
269,1555408819.355875,507.0,509.0
270,1555408819.4076426,512.0,511.0
271,1555408819.4600096,516.0,508.0
272,1555408819.5133674,519.0,508.0
273,1555408819.567512,513.0,508.0
274,1555408819.6211774,518.0,507.0
275,1555408819.6775644,522.0,507.0
276,1555408819.731073,513.0,508.0
277,1555408819.7829137,505.0,508.0
278,1555408819.8353534,510.0,507.0
279,1555408819.8938098,520.0,505.0
280,1555408819.947113,524.0,504.0
281,1555408819.999867,524.0,504.0
282,1555408820.05526,526.0,504.0
283,1555408820.116025,551.0,509.0
284,1555408820.1674573,585.0,519.0
285,1555408820.218816,527.0,512.0
286,1555408820.273122,467.0,503.0
287,1555408820.3291721,469.0,503.0
288,1555408820.3823369,492.0,507.0
289,1555408820.437915,485.0,507.0
290,1555408820.48931,479.0,506.0
291,1555408820.540796,486.0,508.0
292,1555408820.6024034,493.0,506.0
293,1555408820.6547542,499.0,505.0
294,1555408820.7072103,499.0,506.0
295,1555408820.76189,510.0,508.0
296,1555408820.8142595,514.0,505.0
297,1555408820.8687978,514.0,505.0
298,1555408820.925576,515.0,506.0
299,1555408820.9779825,523.0,510.0
300,1555408821.0296788,520.0,510.0
301,1555408821.0850277,507.0,509.0
302,1555408821.1484494,509.0,508.0
303,1555408821.2054896,505.0,508.0
304,1555408821.260969,498.0,504.0
305,1555408821.314812,498.0,504.0
306,1555408821.3662484,509.0,498.0
307,1555408821.420624,517.0,496.0
308,1555408821.473183,508.0,500.0
309,1555408821.527979,524.0,507.0
310,1555408821.5818293,549.0,511.0
311,1555408821.633912,538.0,511.0
312,1555408821.6854906,510.0,515.0
313,1555408821.7368462,511.0,516.0
314,1555408821.7902608,480.0,514.0
315,1555408821.8420708,471.0,511.0
316,1555408821.8977275,473.0,511.0
317,1555408821.953965,495.0,505.0
318,1555408822.0088704,489.0,503.0
319,1555408822.0628526,508.0,504.0
320,1555408822.1142492,531.0,507.0
321,1555408822.1656475,534.0,504.0
322,1555408822.2182443,511.0,504.0
323,1555408822.2734318,511.0,504.0
324,1555408822.3336866,521.0,506.0
325,1555408822.3854885,528.0,505.0
326,1555408822.4373028,516.0,508.0
327,1555408822.4897804,492.0,513.0
328,1555408822.5472996,489.0,510.0
329,1555408822.6022182,508.0,511.0
330,1555408822.6541793,512.0,516.0
331,1555408822.709429,497.0,515.0
332,1555408822.7632308,529.0,508.0
333,1555408822.8160655,545.0,509.0
334,1555408822.8684947,502.0,510.0
335,1555408822.9202282,498.0,505.0
336,1555408822.9759667,525.0,505.0
337,1555408823.0364184,504.0,504.0
338,1555408823.0881624,463.0,504.0
339,1555408823.1459918,461.0,508.0
340,1555408823.2104743,497.0,511.0
341,1555408823.2697258,512.0,513.0
342,1555408823.3219535,514.0,511.0
343,1555408823.3737333,500.0,507.0
344,1555408823.4278955,499.0,503.0
345,1555408823.4824765,496.0,502.0
346,1555408823.534646,494.0,503.0
347,1555408823.5882504,510.0,502.0
348,1555408823.6409817,516.0,509.0
349,1555408823.6928384,518.0,512.0
350,1555408823.7521486,519.0,512.0
351,1555408823.8056896,530.0,510.0
352,1555408823.85773,530.0,510.0
353,1555408823.9132192,534.0,513.0
354,1555408823.9650946,536.0,513.0
355,1555408824.0292668,524.0,512.0
356,1555408824.082366,510.0,510.0
357,1555408824.1365135,496.0,507.0
358,1555408824.1882682,540.0,505.0
359,1555408824.2440228,512.0,509.0
360,1555408824.2973526,508.0,506.0
361,1555408824.3496966,503.0,505.0
362,1555408824.40244,500.0,506.0
363,1555408824.4611497,487.0,506.0
364,1555408824.5132709,494.0,512.0
365,1555408824.5652711,510.0,513.0
366,1555408824.6167932,529.0,513.0
367,1555408824.669358,534.0,510.0
368,1555408824.7216368,528.0,514.0
369,1555408824.7743294,513.0,509.0
370,1555408824.8264942,513.0,509.0
371,1555408824.8801534,485.0,505.0
372,1555408824.9346611,477.0,505.0
373,1555408824.9876156,488.0,507.0
374,1555408825.0414903,499.0,512.0
375,1555408825.092826,501.0,514.0
376,1555408825.1442313,512.0,510.0
377,1555408825.1968446,522.0,512.0
378,1555408825.2486486,527.0,512.0
379,1555408825.3002477,521.0,509.0
380,1555408825.353874,504.0,506.0
381,1555408825.4064233,493.0,501.0
382,1555408825.458932,476.0,503.0
383,1555408825.5140886,476.0,503.0
384,1555408825.5678494,471.0,502.0
385,1555408825.6200056,491.0,501.0
386,1555408825.6727688,497.0,506.0
387,1555408825.7241921,492.0,507.0
388,1555408825.7755182,503.0,509.0
389,1555408825.8297095,523.0,508.0
390,1555408825.8825212,522.0,511.0
391,1555408825.9351373,516.0,513.0
392,1555408825.9887824,516.0,513.0
393,1555408826.0412948,516.0,511.0
394,1555408826.0979147,524.0,511.0
395,1555408826.152053,523.0,512.0
396,1555408826.2034993,512.0,510.0
397,1555408826.2577538,515.0,510.0
398,1555408826.310831,526.0,515.0
399,1555408826.3686903,525.0,513.0
400,1555408826.4214652,515.0,510.0
401,1555408826.474156,512.0,509.0
402,1555408826.5353484,508.0,510.0
403,1555408826.586706,508.0,510.0
404,1555408826.638344,512.0,509.0
405,1555408826.689994,497.0,511.0
406,1555408826.7533367,506.0,510.0
407,1555408826.807271,508.0,509.0
408,1555408826.858802,514.0,508.0
409,1555408826.9125192,504.0,511.0
410,1555408826.9641201,504.0,511.0
411,1555408827.0156362,509.0,510.0
412,1555408827.067272,512.0,509.0
413,1555408827.1199484,508.0,510.0
414,1555408827.173222,498.0,517.0
415,1555408827.2255666,512.0,515.0
416,1555408827.2777712,523.0,520.0
417,1555408827.3308432,514.0,514.0
418,1555408827.3840594,511.0,514.0
419,1555408827.4355254,504.0,512.0
420,1555408827.4902205,506.0,514.0
421,1555408827.541686,500.0,515.0
422,1555408827.5976865,488.0,511.0
423,1555408827.6593776,499.0,510.0
424,1555408827.713885,512.0,509.0
425,1555408827.7654905,498.0,525.0
426,1555408827.822348,506.0,506.0
427,1555408827.8806953,496.0,508.0
428,1555408827.9328468,521.0,511.0
429,1555408827.989952,536.0,511.0
430,1555408828.0414443,523.0,510.0
431,1555408828.0989025,520.0,508.0
432,1555408828.1512947,518.0,507.0
433,1555408828.2033165,513.0,506.0
434,1555408828.2573366,493.0,505.0
435,1555408828.308914,494.0,506.0
436,1555408828.3603356,498.0,508.0
437,1555408828.415471,513.0,510.0
438,1555408828.4697728,524.0,512.0
439,1555408828.5220714,529.0,511.0
440,1555408828.5737422,497.0,509.0
441,1555408828.632761,500.0,511.0
442,1555408828.6841176,512.0,509.0
443,1555408828.7370834,512.0,508.0
444,1555408828.7930348,489.0,506.0
445,1555408828.8488793,478.0,511.0
446,1555408828.902773,501.0,504.0
447,1555408828.9542916,507.0,506.0
448,1555408829.006792,507.0,506.0
