,unixtime,emg0,emg1,emg0_ampl,emg1_ampl,emg0_med,emg1_med
341,1555413455.0256917,508.0,513.0,141.0,158.0,503.95,487.5
342,1555413455.1021733,518.0,627.0,141.0,197.0,506.5,496.35
343,1555413455.176427,504.0,601.0,141.0,197.0,509.3,502.8
344,1555413455.2509017,532.0,619.0,141.0,197.0,512.45,509.65
345,1555413455.325647,525.0,556.0,141.0,197.0,512.7,510.05
346,1555413455.4000783,506.0,506.0,109.0,197.0,508.85,510.7
347,1555413455.5002823,474.0,569.0,109.0,197.0,505.0,516.4
348,1555413455.5869522,491.0,548.0,109.0,197.0,504.5,519.55
349,1555413455.661811,543.0,610.0,109.0,197.0,507.4,524.8
350,1555413455.74237,538.0,520.0,109.0,197.0,509.65,528.4
351,1555413455.8252404,488.0,506.0,101.0,197.0,506.5,530.1
352,1555413455.9065454,470.0,568.0,101.0,197.0,503.25,533.95
353,1555413455.9786932,527.0,503.0,101.0,197.0,505.4,534.0
354,1555413456.0543144,581.0,528.0,139.0,184.0,509.9,538.9
355,1555413456.1296165,573.0,602.0,139.0,184.0,511.4,546.6
356,1555413456.2074275,460.0,496.0,139.0,159.0,510.0,549.25
357,1555413456.286933,450.0,531.0,131.0,140.0,510.4,552.4
358,1555413456.3647704,588.0,576.0,138.0,140.0,515.4,552.7
359,1555413456.4384847,536.0,543.0,138.0,131.0,516.95,555.5
360,1555413456.5190306,462.0,514.0,138.0,131.0,513.7,551.8
361,1555413456.593844,431.0,472.0,157.0,155.0,509.85,549.75
362,1555413456.6738958,564.0,526.0,157.0,147.0,512.15,544.7
363,1555413456.7603378,591.0,512.0,160.0,147.0,516.5,540.25
364,1555413456.8516753,463.0,542.0,160.0,138.0,513.05,536.4
365,1555413456.9210546,445.0,516.0,160.0,138.0,509.05,534.4
366,1555413457.00037,513.0,525.0,160.0,138.0,509.4,535.35
367,1555413457.074983,558.0,571.0,160.0,138.0,513.6,535.45
368,1555413457.1569827,474.0,538.0,160.0,138.0,512.75,534.95
369,1555413457.2354956,498.0,527.0,160.0,130.0,510.5,530.8
370,1555413457.3083827,533.0,491.0,160.0,130.0,510.25,529.35
371,1555413457.3866744,506.0,514.0,160.0,130.0,511.15,529.75
372,1555413457.4829152,470.0,501.0,160.0,130.0,511.15,526.4
373,1555413457.561333,514.0,501.0,160.0,130.0,510.5,526.3
374,1555413457.6478598,550.0,526.0,160.0,130.0,508.95,526.2
375,1555413457.731233,534.0,470.0,160.0,106.0,507.0,519.6
376,1555413457.8000662,518.0,508.0,160.0,106.0,509.9,520.2
377,1555413457.8748963,496.0,522.0,160.0,106.0,512.2,519.75
378,1555413457.951725,482.0,508.0,160.0,101.0,506.9,516.35
379,1555413458.0439575,493.0,490.0,160.0,101.0,504.75,513.7
380,1555413458.1230533,523.0,507.0,160.0,101.0,507.8,513.35
381,1555413458.1972418,537.0,486.0,146.0,101.0,513.1,514.05
382,1555413458.2689114,496.0,518.0,146.0,101.0,509.7,513.65
383,1555413458.3350408,454.0,485.0,113.0,101.0,502.85,512.3
384,1555413458.4020524,495.0,479.0,113.0,101.0,504.45,509.15
385,1555413458.4933884,528.0,485.0,104.0,101.0,508.6,507.6
386,1555413458.5701616,539.0,521.0,104.0,101.0,509.9,507.4
387,1555413458.656238,482.0,526.0,96.0,68.0,506.1,505.15
388,1555413458.739183,447.0,519.0,103.0,57.0,504.75,504.2
389,1555413458.8136985,495.0,500.0,103.0,56.0,504.6,502.85
390,1555413458.887248,542.0,527.0,103.0,57.0,505.05,504.65
391,1555413458.9576936,568.0,644.0,121.0,174.0,508.15,511.15
392,1555413459.0366273,524.0,499.0,121.0,174.0,510.85,511.05
393,1555413459.1116085,507.0,488.0,121.0,174.0,510.5,510.4
394,1555413459.1876059,520.0,527.0,121.0,174.0,509.0,510.45
395,1555413459.2758307,501.0,525.0,121.0,165.0,507.35,513.2
396,1555413459.3644218,489.0,500.0,121.0,165.0,505.9,512.8
397,1555413459.4390316,549.0,516.0,121.0,165.0,508.55,512.5
398,1555413459.5152826,554.0,478.0,121.0,166.0,512.15,511.0
399,1555413459.5931273,534.0,516.0,121.0,166.0,514.2,512.3
400,1555413459.67596,522.0,590.0,121.0,166.0,514.15,516.45
401,1555413459.7537029,451.0,523.0,121.0,166.0,509.85,518.3
402,1555413459.8221571,523.0,520.0,121.0,166.0,511.2,518.4
403,1555413459.9036598,554.0,572.0,121.0,166.0,516.2,522.75
404,1555413459.9814818,521.0,556.0,121.0,166.0,517.5,526.6
405,1555413460.0560002,496.0,506.0,121.0,166.0,515.9,527.65
406,1555413460.1287687,504.0,485.0,121.0,166.0,514.15,525.85
407,1555413460.2034953,535.0,455.0,121.0,189.0,516.8,522.3
408,1555413460.2782176,474.0,471.0,117.0,189.0,518.15,519.9
409,1555413460.3563783,479.0,479.0,117.0,189.0,517.35,518.85
410,1555413460.4238794,463.0,507.0,117.0,189.0,513.4,517.85
411,1555413460.4923162,468.0,481.0,103.0,135.0,508.4,509.7
412,1555413460.5701761,537.0,472.0,103.0,135.0,509.05,508.35
413,1555413460.6436887,584.0,573.0,133.0,135.0,512.9,512.6
414,1555413460.7327337,467.0,479.0,133.0,135.0,510.25,510.2
415,1555413460.814666,406.0,489.0,178.0,135.0,505.5,508.4
416,1555413460.897329,503.0,541.0,178.0,135.0,506.2,510.45
417,1555413460.974213,564.0,528.0,178.0,135.0,506.95,511.05
418,1555413461.0498512,575.0,493.0,178.0,135.0,508.0,511.8
419,1555413461.1291654,451.0,549.0,178.0,135.0,503.85,513.45
420,1555413461.2121372,441.0,453.0,178.0,120.0,499.8,506.6
421,1555413461.294381,548.0,476.0,178.0,120.0,504.65,504.25
422,1555413461.3695257,589.0,525.0,183.0,120.0,507.95,504.5
423,1555413461.4490454,520.0,506.0,183.0,120.0,506.25,501.2
424,1555413461.5274765,448.0,541.0,183.0,120.0,502.6,500.45
425,1555413461.6120577,548.0,569.0,183.0,120.0,505.2,503.6
426,1555413461.702694,554.0,449.0,183.0,124.0,507.7,501.8
427,1555413461.7807744,472.0,425.0,183.0,148.0,504.55,500.3
428,1555413461.8613517,467.0,449.0,183.0,148.0,504.2,499.2
429,1555413461.9475226,528.0,485.0,183.0,148.0,506.65,499.5
430,1555413462.0192137,569.0,491.0,183.0,148.0,511.95,498.7
431,1555413462.0931604,555.0,517.0,183.0,148.0,516.3,500.5
432,1555413462.1718214,474.0,484.0,183.0,148.0,513.15,501.1
433,1555413462.2425525,430.0,494.0,183.0,144.0,505.45,497.15
434,1555413462.315727,461.0,463.0,183.0,144.0,505.15,496.35
435,1555413462.384477,539.0,519.0,159.0,144.0,511.8,497.85
436,1555413462.4566617,563.0,514.0,159.0,144.0,514.8,496.5
437,1555413462.5297782,536.0,511.0,159.0,144.0,513.4,495.65
438,1555413462.6216445,489.0,487.0,159.0,144.0,509.1,495.35
439,1555413462.7010438,518.0,576.0,159.0,151.0,512.45,496.7
440,1555413462.7866,510.0,439.0,159.0,151.0,515.9,496.0
441,1555413462.869792,478.0,495.0,159.0,151.0,512.4,496.95
442,1555413462.9457643,471.0,521.0,139.0,151.0,506.5,496.75
443,1555413463.0186198,501.0,498.0,139.0,151.0,505.55,496.35
444,1555413463.0913022,562.0,487.0,139.0,151.0,511.25,493.65
445,1555413463.1726043,525.0,531.0,139.0,151.0,510.1,491.75
446,1555413463.2491655,451.0,497.0,139.0,151.0,504.95,494.15
447,1555413463.3219893,453.0,447.0,139.0,137.0,504.0,495.25
448,1555413463.4037273,521.0,453.0,139.0,137.0,506.7,495.45
449,1555413463.4826894,519.0,553.0,139.0,137.0,506.25,498.85
450,1555413463.5614076,515.0,486.0,133.0,137.0,503.55,498.6
451,1555413463.6384997,524.0,511.0,133.0,137.0,502.0,498.3
452,1555413463.7136536,531.0,485.0,133.0,137.0,504.85,498.35
453,1555413463.7965484,505.0,503.0,112.0,137.0,508.6,498.8
454,1555413463.8747497,477.0,544.0,112.0,137.0,509.4,502.85
455,1555413463.9531355,440.0,501.0,123.0,137.0,504.45,501.95
456,1555413464.0295372,524.0,452.0,122.0,137.0,502.5,498.85
457,1555413464.1119094,576.0,478.0,136.0,137.0,504.5,497.2
458,1555413464.2007997,497.0,416.0,136.0,160.0,504.9,493.65
459,1555413464.282318,477.0,432.0,136.0,137.0,502.85,486.45
460,1555413464.3788536,476.0,419.0,136.0,137.0,501.15,485.45
461,1555413464.457415,516.0,331.0,136.0,222.0,503.05,477.25
462,1555413464.5338337,535.0,383.0,136.0,222.0,506.25,470.35
463,1555413464.6180756,471.0,246.0,136.0,307.0,504.75,457.75
464,1555413464.6926184,484.0,218.0,136.0,335.0,500.85,444.3
465,1555413464.7697124,524.0,282.0,136.0,335.0,500.8,431.85
466,1555413464.847796,541.0,389.0,136.0,335.0,505.3,426.45
467,1555413464.9278874,478.0,265.0,136.0,335.0,506.55,417.35
468,1555413465.0138538,508.0,344.0,136.0,335.0,505.9,411.9
469,1555413465.0860105,487.0,330.0,136.0,326.0,504.3,400.75
470,1555413465.1584005,509.0,402.0,136.0,326.0,504.0,396.55
471,1555413465.239128,527.0,384.0,136.0,326.0,504.15,390.2
472,1555413465.3092163,504.0,407.0,136.0,326.0,502.8,386.3
473,1555413465.3980792,486.0,447.0,136.0,326.0,501.85,383.5
474,1555413465.4744804,521.0,573.0,136.0,355.0,504.05,384.95
475,1555413465.5606637,533.0,564.0,105.0,355.0,508.7,388.1
476,1555413465.6409621,516.0,559.0,105.0,355.0,508.3,393.45
477,1555413465.7112012,512.0,606.0,70.0,388.0,505.1,399.85
478,1555413465.7940903,502.0,583.0,70.0,388.0,505.35,408.2
479,1555413465.8886838,510.0,522.0,70.0,388.0,507.0,412.7
480,1555413465.9578342,523.0,556.0,70.0,388.0,509.35,419.55
481,1555413466.045513,501.0,567.0,70.0,388.0,508.6,431.35
482,1555413466.1275933,469.0,516.0,72.0,388.0,505.3,438.0
483,1555413466.2067828,515.0,542.0,72.0,388.0,507.5,452.8
484,1555413466.2758482,513.0,557.0,72.0,341.0,508.95,469.75
485,1555413466.3554504,513.0,675.0,72.0,410.0,508.4,489.4
486,1555413466.4369328,507.0,592.0,64.0,410.0,506.7,499.55
487,1555413466.5075045,507.0,554.0,64.0,345.0,508.15,514.0
488,1555413466.5889246,501.0,615.0,64.0,345.0,507.8,527.55
489,1555413466.6548684,516.0,605.0,64.0,291.0,509.25,541.3
490,1555413466.7411962,514.0,591.0,64.0,291.0,509.5,550.75
491,1555413466.8180442,511.0,559.0,64.0,268.0,508.7,559.5
492,1555413466.89979,509.0,561.0,64.0,228.0,508.95,567.2
493,1555413466.9903667,523.0,690.0,64.0,174.0,510.8,579.35
494,1555413467.0753398,503.0,582.0,64.0,174.0,509.9,579.8
495,1555413467.1438143,503.0,564.0,54.0,174.0,508.4,579.8
496,1555413467.225932,505.0,575.0,54.0,174.0,507.85,580.6
497,1555413467.3027182,518.0,605.0,54.0,174.0,508.15,580.55
498,1555413467.3758461,519.0,577.0,54.0,174.0,509.0,580.25
499,1555413467.4445877,514.0,602.0,54.0,174.0,509.2,584.25
500,1555413467.5326135,494.0,591.0,54.0,174.0,507.75,586.0
501,1555413467.6015265,513.0,592.0,54.0,174.0,508.35,587.25
502,1555413467.6685221,534.0,622.0,40.0,148.0,511.6,592.55
503,1555413467.7559018,528.0,611.0,40.0,136.0,512.25,596.0
504,1555413467.8494172,507.0,588.0,40.0,136.0,511.95,597.55
505,1555413467.9353893,505.0,606.0,40.0,136.0,511.55,594.1
506,1555413468.0237784,520.0,562.0,40.0,136.0,512.2,592.6
507,1555413468.1018023,526.0,541.0,40.0,149.0,513.15,591.95
508,1555413468.1755004,521.0,562.0,40.0,149.0,514.15,589.3
509,1555413468.2547545,528.0,630.0,40.0,149.0,514.75,590.55
510,1555413468.3301032,506.0,544.0,40.0,149.0,514.35,588.2
511,1555413468.412678,523.0,523.0,40.0,167.0,514.95,586.4
512,1555413468.4873545,530.0,539.0,40.0,167.0,516.0,585.3
513,1555413468.5683808,503.0,534.0,40.0,107.0,515.0,577.5
514,1555413468.659262,505.0,506.0,40.0,124.0,515.1,573.7
515,1555413468.7312496,508.0,508.0,40.0,124.0,515.35,570.9
516,1555413468.8104513,521.0,514.0,40.0,124.0,516.15,567.85
517,1555413468.8888144,514.0,480.0,40.0,150.0,515.95,561.6
518,1555413468.9705138,539.0,520.0,45.0,150.0,516.95,558.75
519,1555413469.0533493,496.0,466.0,45.0,164.0,516.05,551.95
520,1555413469.1293027,504.0,475.0,43.0,164.0,516.55,546.15
521,1555413469.197737,517.0,534.0,43.0,164.0,516.75,543.25
522,1555413469.2697172,518.0,544.0,43.0,164.0,515.95,539.35
523,1555413469.3466737,511.0,479.0,43.0,164.0,515.1,532.75
524,1555413469.43031,519.0,502.0,43.0,164.0,515.7,528.45
525,1555413469.5056567,515.0,521.0,43.0,164.0,516.2,524.2
526,1555413469.5807998,511.0,470.0,43.0,164.0,515.75,519.6
527,1555413469.661896,523.0,447.0,43.0,183.0,515.6,514.9
528,1555413469.7361517,515.0,435.0,43.0,195.0,515.3,508.55
529,1555413469.820968,503.0,469.0,43.0,109.0,514.05,500.5
530,1555413469.90514,503.0,442.0,43.0,109.0,513.9,495.4
531,1555413469.9851377,516.0,462.0,43.0,109.0,513.55,492.35
532,1555413470.062386,523.0,481.0,43.0,109.0,513.2,489.45
533,1555413470.1462142,504.0,444.0,43.0,109.0,513.25,484.95
534,1555413470.2440913,508.0,478.0,43.0,109.0,513.4,483.55
535,1555413470.3133137,495.0,472.0,44.0,109.0,512.75,481.75
536,1555413470.3951433,500.0,521.0,44.0,109.0,511.7,482.1
537,1555413470.4719524,493.0,466.0,46.0,109.0,510.65,481.4
538,1555413470.5512238,501.0,475.0,30.0,109.0,508.75,479.15
539,1555413470.6461377,497.0,427.0,30.0,117.0,508.8,477.2
540,1555413470.7425437,500.0,465.0,30.0,117.0,508.6,476.7
541,1555413470.815,488.0,477.0,35.0,117.0,507.15,473.85
542,1555413470.9056885,474.0,498.0,49.0,94.0,504.95,471.55
543,1555413470.9815044,480.0,463.0,49.0,94.0,503.4,470.75
544,1555413471.0533283,498.0,481.0,49.0,94.0,502.35,469.7
545,1555413471.125875,511.0,507.0,49.0,94.0,502.15,469.0
546,1555413471.201642,540.0,602.0,66.0,175.0,503.6,475.6
547,1555413471.2792,488.0,464.0,66.0,175.0,501.85,476.45
548,1555413471.3590252,498.0,460.0,66.0,175.0,501.0,477.7
549,1555413471.4397087,503.0,505.0,66.0,175.0,501.0,479.5
550,1555413471.5142934,514.0,575.0,66.0,175.0,501.55,486.15
551,1555413471.5978756,503.0,523.0,66.0,175.0,500.9,489.2
552,1555413471.673438,505.0,515.0,66.0,175.0,500.0,490.9
553,1555413471.7411199,497.0,504.0,66.0,175.0,499.65,493.9
554,1555413471.8118417,495.0,532.0,66.0,175.0,499.0,496.6
555,1555413471.8952172,519.0,558.0,66.0,175.0,500.2,500.9
556,1555413471.9694839,500.0,534.0,66.0,175.0,500.2,501.55
557,1555413472.0517445,511.0,606.0,66.0,179.0,501.1,508.55
558,1555413472.138046,492.0,594.0,66.0,179.0,500.65,514.5
559,1555413472.2225273,502.0,614.0,66.0,154.0,500.9,523.85
560,1555413472.332211,562.0,525.0,88.0,154.0,504.0,526.85
561,1555413472.4008245,526.0,551.0,88.0,154.0,505.9,530.55
562,1555413472.473245,540.0,619.0,82.0,159.0,509.2,536.6
563,1555413472.548508,534.0,649.0,74.0,189.0,511.9,545.9
564,1555413472.6295838,513.0,512.0,74.0,189.0,512.65,547.45
565,1555413472.7062721,509.0,600.0,74.0,189.0,512.55,552.1
566,1555413472.7756023,505.0,509.0,74.0,189.0,510.8,547.45
567,1555413472.8434865,524.0,508.0,70.0,189.0,512.6,549.65
568,1555413472.9161549,510.0,513.0,70.0,145.0,513.2,552.3
569,1555413473.0057938,529.0,538.0,70.0,145.0,514.5,553.95
570,1555413473.0811977,540.0,542.0,70.0,145.0,515.8,552.3
571,1555413473.1587615,513.0,509.0,70.0,145.0,516.3,551.6
572,1555413473.2297266,502.0,502.0,70.0,147.0,516.15,550.95
573,1555413473.3049939,499.0,548.0,70.0,147.0,516.25,553.15
574,1555413473.385766,498.0,450.0,70.0,199.0,516.4,549.05
575,1555413473.4815984,505.0,570.0,70.0,199.0,515.7,549.65
576,1555413473.5607328,495.0,459.0,70.0,199.0,515.45,545.9
577,1555413473.650546,493.0,456.0,70.0,199.0,514.55,538.4
578,1555413473.7465584,501.0,462.0,69.0,199.0,515.0,531.8
579,1555413473.8425956,508.0,548.0,69.0,199.0,515.3,528.5
580,1555413473.9139233,540.0,588.0,47.0,199.0,514.2,531.65
581,1555413473.9809642,503.0,513.0,47.0,199.0,513.05,529.75
582,1555413474.047054,550.0,646.0,57.0,199.0,513.55,531.1
583,1555413474.1197822,488.0,445.0,62.0,201.0,511.25,520.9
584,1555413474.2004404,515.0,500.0,62.0,201.0,511.35,520.3
585,1555413474.283286,508.0,440.0,62.0,206.0,511.3,512.3
586,1555413474.3607116,500.0,420.0,62.0,226.0,511.05,507.85
587,1555413474.4434433,500.0,456.0,62.0,226.0,509.85,505.25
588,1555413474.5157502,527.0,626.0,62.0,226.0,510.7,510.9
589,1555413474.5821185,517.0,598.0,62.0,226.0,510.1,513.9
590,1555413474.6495948,509.0,505.0,62.0,226.0,508.55,512.05
591,1555413474.7189422,503.0,481.0,62.0,226.0,508.05,510.65
592,1555413474.79557,511.0,540.0,62.0,226.0,508.5,512.55
593,1555413474.8756785,486.0,502.0,64.0,226.0,507.85,510.25
594,1555413474.958366,525.0,578.0,64.0,226.0,509.2,516.65
595,1555413475.0326939,496.0,504.0,64.0,226.0,508.75,513.35
596,1555413475.1108167,512.0,476.0,64.0,226.0,509.6,514.2
597,1555413475.184797,506.0,467.0,64.0,226.0,510.25,514.75
598,1555413475.2581346,538.0,614.0,64.0,226.0,512.1,522.35
599,1555413475.3343806,512.0,498.0,64.0,226.0,512.3,519.85
600,1555413475.4093406,496.0,514.0,64.0,226.0,510.1,516.15
601,1555413475.4852378,504.0,532.0,64.0,226.0,510.15,517.1
602,1555413475.5709221,512.0,538.0,52.0,206.0,508.25,511.7
603,1555413475.648449,501.0,491.0,52.0,206.0,508.9,514.0
604,1555413475.729483,513.0,504.0,52.0,206.0,508.8,514.2
605,1555413475.8157444,492.0,414.0,52.0,212.0,508.0,512.9
606,1555413475.9037452,556.0,619.0,70.0,212.0,510.8,522.85
607,1555413475.9730911,488.0,442.0,70.0,212.0,510.2,522.15
608,1555413476.0387952,494.0,490.0,70.0,205.0,508.55,515.35
609,1555413476.1166995,501.0,542.0,70.0,205.0,507.75,512.55
610,1555413476.1926649,477.0,482.0,79.0,205.0,506.15,511.4
611,1555413476.2708852,493.0,449.0,79.0,205.0,505.65,509.8
612,1555413476.3551116,543.0,631.0,79.0,217.0,507.25,514.35
613,1555413476.4418046,498.0,483.0,79.0,217.0,507.85,513.4
614,1555413476.5196395,509.0,504.0,79.0,217.0,507.05,509.7
615,1555413476.6084414,505.0,508.0,79.0,217.0,507.5,509.9
616,1555413476.6789865,492.0,477.0,79.0,217.0,506.5,509.95
617,1555413476.748146,484.0,446.0,79.0,217.0,505.4,508.9
618,1555413476.8378496,494.0,493.0,79.0,217.0,503.2,502.85
619,1555413476.9094162,511.0,557.0,79.0,217.0,503.15,505.8
620,1555413476.9809306,494.0,513.0,79.0,217.0,503.05,505.75
621,1555413477.0507605,504.0,457.0,79.0,217.0,503.05,502.0
622,1555413477.1181393,496.0,434.0,79.0,217.0,502.25,496.8
623,1555413477.184157,510.0,518.0,79.0,217.0,502.7,498.15
624,1555413477.261797,504.0,563.0,79.0,217.0,502.25,501.1
625,1555413477.3501813,525.0,587.0,79.0,197.0,503.9,509.75
626,1555413477.4390652,499.0,531.0,66.0,197.0,501.05,505.35
627,1555413477.518386,494.0,425.0,66.0,206.0,501.35,504.5
628,1555413477.5922973,495.0,468.0,66.0,206.0,501.4,503.4
629,1555413477.6647253,499.0,466.0,66.0,206.0,501.3,499.6
630,1555413477.751471,504.0,448.0,59.0,206.0,502.65,497.9
631,1555413477.8356388,500.0,487.0,59.0,206.0,503.0,499.8
632,1555413477.903851,513.0,544.0,41.0,162.0,501.5,495.45
633,1555413477.987676,503.0,426.0,41.0,162.0,501.75,492.6
634,1555413478.0655398,507.0,456.0,41.0,162.0,501.65,490.2
635,1555413478.1491365,496.0,447.0,41.0,162.0,501.2,487.15
636,1555413478.228195,494.0,466.0,41.0,162.0,501.3,486.6
637,1555413478.300215,504.0,528.0,31.0,162.0,502.3,490.7
638,1555413478.3771436,510.0,511.0,31.0,162.0,503.1,491.6
639,1555413478.4580944,502.0,539.0,31.0,162.0,502.65,490.7
640,1555413478.5500107,499.0,449.0,31.0,162.0,502.9,487.5
641,1555413478.6239474,517.0,465.0,31.0,162.0,503.55,487.9
642,1555413478.69933,508.0,438.0,31.0,162.0,504.15,488.1
643,1555413478.7742472,499.0,409.0,31.0,178.0,503.6,482.65
644,1555413478.8592036,496.0,447.0,31.0,178.0,503.2,476.85
645,1555413478.9348593,509.0,502.0,23.0,135.0,502.4,472.6
646,1555413479.0096154,491.0,456.0,26.0,135.0,502.0,468.85
647,1555413479.0933526,501.0,443.0,26.0,135.0,502.35,469.75
648,1555413479.1630511,489.0,404.0,28.0,140.0,502.05,466.55
649,1555413479.245873,489.0,397.0,28.0,147.0,501.55,463.1
650,1555413479.320202,499.0,406.0,28.0,147.0,501.3,461.0
651,1555413479.396468,505.0,477.0,28.0,147.0,501.55,460.5
652,1555413479.4744313,496.0,468.0,28.0,142.0,500.7,456.7
653,1555413479.5493915,493.0,468.0,28.0,142.0,500.2,458.8
654,1555413479.62913,484.0,471.0,33.0,142.0,499.05,459.55
655,1555413479.7052085,516.0,577.0,33.0,180.0,500.05,466.05
656,1555413479.786004,520.0,536.0,36.0,180.0,501.35,469.55
657,1555413479.869294,514.0,547.0,36.0,180.0,501.85,470.5
658,1555413479.9550166,550.0,590.0,66.0,193.0,503.85,474.45
659,1555413480.0249505,496.0,437.0,66.0,193.0,503.55,469.35
660,1555413480.0926108,516.0,543.0,66.0,193.0,504.4,474.05
661,1555413480.1859956,525.0,593.0,66.0,196.0,504.8,480.45
662,1555413480.2609956,526.0,615.0,66.0,218.0,505.7,489.3
663,1555413480.3456695,530.0,490.0,66.0,218.0,507.25,493.35
664,1555413480.417688,532.0,547.0,66.0,218.0,509.05,498.35
665,1555413480.4906282,524.0,568.0,66.0,218.0,509.8,501.65
666,1555413480.560627,520.0,570.0,66.0,218.0,511.25,507.35
667,1555413480.6380177,481.0,399.0,69.0,218.0,510.25,505.15
668,1555413480.713784,509.0,516.0,69.0,218.0,511.25,510.75
669,1555413480.7881417,493.0,407.0,69.0,216.0,511.45,511.25
670,1555413480.8655357,515.0,591.0,69.0,216.0,512.25,520.5
671,1555413480.9432292,516.0,477.0,69.0,216.0,512.8,520.5
672,1555413481.020368,509.0,499.0,69.0,216.0,513.45,522.05
673,1555413481.097028,518.0,531.0,69.0,216.0,514.7,525.2
674,1555413481.173355,494.0,466.0,69.0,216.0,515.2,524.95
675,1555413481.264864,494.0,459.0,69.0,216.0,514.1,519.05
676,1555413481.3406773,505.0,520.0,69.0,216.0,513.35,518.25
677,1555413481.414219,530.0,539.0,69.0,216.0,514.15,517.85
678,1555413481.4981594,503.0,459.0,51.0,216.0,511.8,511.3
679,1555413481.572939,489.0,473.0,51.0,216.0,511.45,513.1
680,1555413481.6456304,506.0,540.0,51.0,216.0,510.95,512.95
681,1555413481.736643,511.0,560.0,51.0,216.0,510.25,511.3
