,unixtime,emg0,emg1,emg2,emg0_ampl,emg1_ampl,emg2_ampl,emg0_med,emg1_med
0,1555416377.3916578,529.0,498.0,509.0,35.0,59.0,90.0,511.5,506.45
1,1555416377.4541936,517.0,521.0,529.0,35.0,59.0,90.0,511.8,507.55
2,1555416377.5195045,510.0,495.0,507.0,35.0,59.0,90.0,511.4,507.6
3,1555416377.5850012,483.0,517.0,512.0,46.0,59.0,90.0,510.1,508.75
4,1555416377.658378,512.0,513.0,535.0,46.0,47.0,90.0,510.35,507.15
5,1555416377.7263904,510.0,506.0,533.0,46.0,47.0,77.0,511.15,507.4
6,1555416377.7922833,502.0,498.0,518.0,46.0,47.0,75.0,510.75,506.35
7,1555416377.870587,505.0,510.0,529.0,46.0,47.0,48.0,510.55,506.8
8,1555416377.9463885,520.0,507.0,510.0,46.0,47.0,48.0,511.15,507.1
9,1555416378.0092661,485.0,506.0,506.0,46.0,47.0,48.0,509.85,507.65
10,1555416378.074412,510.0,492.0,499.0,46.0,47.0,49.0,509.75,507.05
11,1555416378.1378052,508.0,514.0,546.0,46.0,47.0,47.0,509.35,507.85
12,1555416378.2012432,510.0,515.0,516.0,46.0,47.0,47.0,509.35,508.65
13,1555416378.2670784,509.0,545.0,514.0,46.0,59.0,47.0,509.9,511.1
14,1555416378.332738,506.0,537.0,535.0,46.0,59.0,47.0,509.9,512.1
15,1555416378.3960354,501.0,489.0,512.0,46.0,59.0,47.0,508.6,510.5
16,1555416378.476679,511.0,515.0,515.0,46.0,59.0,47.0,508.55,509.6
17,1555416378.5478532,527.0,510.0,541.0,46.0,59.0,47.0,509.75,509.6
18,1555416378.616197,540.0,496.0,495.0,57.0,59.0,51.0,510.5,508.5
19,1555416378.6972075,504.0,498.0,505.0,57.0,56.0,51.0,509.95,509.1
20,1555416378.7669027,499.0,516.0,522.0,57.0,56.0,51.0,508.45,510.0
21,1555416378.8308253,522.0,468.0,506.0,57.0,77.0,51.0,508.7,507.35
22,1555416378.899279,523.0,515.0,502.0,57.0,77.0,51.0,509.35,508.35
23,1555416378.969073,524.0,527.0,513.0,55.0,77.0,51.0,511.4,508.85
24,1555416379.041123,517.0,516.0,497.0,55.0,77.0,51.0,511.65,509.0
25,1555416379.1131833,496.0,525.0,499.0,55.0,77.0,51.0,510.95,509.95
26,1555416379.1857893,515.0,496.0,521.0,55.0,77.0,51.0,511.6,509.85
27,1555416379.2550251,504.0,534.0,502.0,55.0,77.0,51.0,511.55,511.05
28,1555416379.3314002,509.0,540.0,525.0,55.0,77.0,51.0,511.0,512.7
29,1555416379.4005868,479.0,520.0,515.0,61.0,77.0,51.0,510.7,513.4
30,1555416379.4737606,513.0,516.0,524.0,61.0,77.0,51.0,510.85,514.6
31,1555416379.5436494,517.0,491.0,477.0,61.0,77.0,64.0,511.3,513.45
32,1555416379.6131237,514.0,505.0,514.0,61.0,77.0,64.0,511.5,512.95
33,1555416379.6837575,497.0,486.0,514.0,61.0,72.0,64.0,510.9,510.0
34,1555416379.7548544,506.0,516.0,511.0,61.0,72.0,64.0,510.9,508.95
35,1555416379.8339067,500.0,506.0,492.0,61.0,72.0,64.0,510.85,509.8
36,1555416379.9042869,538.0,515.0,505.0,61.0,72.0,64.0,512.2,509.8
37,1555416379.9766624,523.0,532.0,515.0,61.0,72.0,48.0,512.0,510.9
38,1555416380.050259,498.0,491.0,505.0,59.0,72.0,48.0,509.9,510.65
39,1555416380.1246295,501.0,517.0,515.0,59.0,72.0,48.0,509.75,511.6
40,1555416380.1968336,513.0,508.0,515.0,59.0,72.0,48.0,510.45,511.2
41,1555416380.2699125,511.0,509.0,488.0,59.0,54.0,48.0,509.9,513.25
42,1555416380.3401937,531.0,492.0,505.0,59.0,54.0,48.0,510.3,512.1
43,1555416380.4211724,515.0,482.0,504.0,59.0,58.0,48.0,509.85,509.85
44,1555416380.4903698,513.0,554.0,506.0,59.0,72.0,48.0,509.65,511.75
45,1555416380.5565479,496.0,489.0,497.0,59.0,72.0,48.0,509.65,509.95
46,1555416380.6389263,521.0,493.0,521.0,59.0,72.0,48.0,509.95,509.8
47,1555416380.7200334,491.0,498.0,500.0,59.0,72.0,48.0,509.3,508.0
48,1555416380.7949004,516.0,500.0,486.0,59.0,72.0,47.0,509.65,506.0
49,1555416380.8651633,498.0,522.0,529.0,47.0,72.0,52.0,510.6,506.1
50,1555416380.9466958,513.0,537.0,532.0,47.0,72.0,55.0,510.6,507.15
51,1555416381.0210834,517.0,543.0,495.0,47.0,72.0,46.0,510.6,509.75
52,1555416381.1002853,499.0,514.0,503.0,47.0,72.0,46.0,509.85,510.2
53,1555416381.1778533,517.0,498.0,511.0,47.0,72.0,46.0,510.85,510.8
54,1555416381.256666,508.0,511.0,492.0,47.0,72.0,46.0,510.95,510.55
55,1555416381.3434713,510.0,508.0,524.0,47.0,72.0,46.0,511.45,510.65
56,1555416381.4124243,477.0,515.0,528.0,54.0,72.0,46.0,508.4,510.65
57,1555416381.486575,507.0,528.0,525.0,54.0,72.0,46.0,507.6,510.45
58,1555416381.5587647,502.0,506.0,505.0,54.0,72.0,46.0,507.8,511.2
59,1555416381.6543045,511.0,519.0,503.0,54.0,72.0,46.0,508.3,511.3
60,1555416381.7480335,515.0,503.0,510.0,54.0,72.0,46.0,508.4,511.05
61,1555416381.8274627,515.0,529.0,520.0,54.0,72.0,46.0,508.6,512.05
62,1555416381.9065185,514.0,479.0,498.0,44.0,75.0,46.0,507.75,511.4
63,1555416381.9846816,515.0,480.0,496.0,44.0,75.0,46.0,507.75,511.3
64,1555416382.0712721,523.0,513.0,517.0,46.0,64.0,46.0,508.25,509.25
65,1555416382.1606302,500.0,512.0,487.0,46.0,64.0,46.0,508.45,510.4
66,1555416382.2371454,498.0,502.0,481.0,46.0,64.0,51.0,507.3,510.85
67,1555416382.3152583,511.0,521.0,507.0,46.0,64.0,51.0,508.3,512.0
68,1555416382.3985755,520.0,548.0,510.0,46.0,69.0,51.0,508.5,514.4
69,1555416382.4885895,515.0,503.0,493.0,46.0,69.0,51.0,509.35,513.45
70,1555416382.5646513,507.0,510.0,496.0,46.0,69.0,47.0,509.05,512.1
71,1555416382.6432657,508.0,500.0,511.0,46.0,69.0,47.0,508.6,509.95
72,1555416382.7212398,495.0,501.0,512.0,46.0,69.0,47.0,508.4,509.3
73,1555416382.7993805,522.0,512.0,528.0,46.0,69.0,47.0,508.65,510.0
74,1555416382.9171755,499.0,523.0,503.0,46.0,69.0,47.0,508.2,510.6
75,1555416382.9905975,506.0,505.0,502.0,46.0,69.0,47.0,508.0,510.45
76,1555416383.0622654,506.0,556.0,524.0,28.0,77.0,47.0,509.45,512.5
77,1555416383.1380935,512.0,523.0,510.0,28.0,77.0,47.0,509.7,512.25
78,1555416383.221172,499.0,486.0,520.0,28.0,77.0,47.0,509.55,511.25
79,1555416383.3011992,500.0,501.0,514.0,28.0,77.0,47.0,509.0,510.35
80,1555416383.386362,511.0,503.0,494.0,28.0,77.0,47.0,508.8,510.35
81,1555416383.4702399,517.0,502.0,497.0,28.0,77.0,47.0,508.9,509.0
82,1555416383.543735,513.0,486.0,519.0,28.0,76.0,47.0,508.85,509.35
83,1555416383.6130517,507.0,489.0,492.0,28.0,70.0,47.0,508.45,509.8
84,1555416383.6864681,501.0,535.0,506.0,27.0,70.0,47.0,507.35,510.9
85,1555416383.7591126,503.0,494.0,510.0,27.0,70.0,47.0,507.5,510.0
86,1555416383.8327184,506.0,496.0,490.0,27.0,70.0,38.0,507.9,509.7
87,1555416383.9006598,491.0,513.0,516.0,31.0,70.0,38.0,506.9,509.3
88,1555416383.9728734,513.0,483.0,521.0,31.0,73.0,38.0,506.55,506.05
89,1555416384.047719,513.0,513.0,516.0,31.0,73.0,38.0,506.45,506.55
90,1555416384.1324553,520.0,497.0,483.0,31.0,73.0,45.0,507.1,505.9
91,1555416384.2201247,491.0,528.0,524.0,31.0,73.0,45.0,506.25,507.3
92,1555416384.2913744,496.0,521.0,533.0,31.0,73.0,50.0,506.3,508.3
93,1555416384.3760073,505.0,515.0,512.0,29.0,73.0,50.0,505.45,508.45
94,1555416384.4690936,509.0,515.0,527.0,29.0,73.0,50.0,505.95,508.05
95,1555416384.5469272,503.0,532.0,517.0,29.0,73.0,50.0,505.8,509.4
96,1555416384.6171534,500.0,503.0,515.0,29.0,52.0,50.0,505.5,506.75
97,1555416384.6987777,508.0,539.0,518.0,29.0,56.0,50.0,505.3,507.55
98,1555416384.7757833,511.0,499.0,505.0,29.0,56.0,50.0,505.9,508.2
99,1555416384.8528047,500.0,533.0,532.0,29.0,56.0,50.0,505.9,509.8
100,1555416384.9318507,499.0,504.0,515.0,29.0,56.0,50.0,505.3,509.85
101,1555416385.0139217,515.0,473.0,531.0,29.0,66.0,50.0,505.2,508.4
102,1555416385.0883489,523.0,512.0,524.0,32.0,66.0,50.0,505.7,509.7
103,1555416385.1657841,509.0,506.0,527.0,32.0,66.0,50.0,505.8,510.55
104,1555416385.2378757,498.0,536.0,524.0,32.0,66.0,50.0,505.65,510.6
105,1555416385.3203702,522.0,492.0,506.0,32.0,66.0,50.0,506.6,510.5
106,1555416385.4008563,516.0,512.0,527.0,32.0,66.0,50.0,507.1,511.3
107,1555416385.4793503,509.0,520.0,516.0,32.0,66.0,50.0,508.0,511.65
108,1555416385.5516293,490.0,512.0,485.0,33.0,66.0,50.0,506.85,513.1
109,1555416385.6334515,521.0,515.0,495.0,33.0,66.0,50.0,507.25,513.2
110,1555416385.7062168,511.0,509.0,484.0,33.0,66.0,49.0,506.8,513.8
111,1555416385.7867951,518.0,524.0,517.0,33.0,66.0,49.0,508.15,513.6
112,1555416385.8656557,508.0,493.0,519.0,33.0,66.0,48.0,508.75,512.2
113,1555416385.934283,519.0,498.0,535.0,33.0,66.0,51.0,509.45,511.35
114,1555416386.011106,495.0,502.0,498.0,33.0,66.0,51.0,508.75,510.7
115,1555416386.0908775,492.0,518.0,529.0,33.0,66.0,51.0,508.2,510.0
116,1555416386.160878,530.0,505.0,525.0,40.0,66.0,51.0,509.7,510.1
117,1555416386.2330208,521.0,498.0,525.0,40.0,63.0,51.0,510.35,508.05
118,1555416386.305529,517.0,493.0,505.0,40.0,63.0,51.0,510.65,507.75
119,1555416386.3916674,510.0,505.0,485.0,40.0,63.0,51.0,511.15,506.35
120,1555416386.490287,508.0,507.0,517.0,40.0,63.0,51.0,511.6,506.5
121,1555416386.5694644,496.0,501.0,511.0,40.0,44.0,51.0,510.65,507.9
122,1555416386.6442754,523.0,508.0,517.0,40.0,44.0,51.0,510.65,507.7
123,1555416386.7194254,513.0,509.0,506.0,40.0,44.0,51.0,510.85,507.85
124,1555416386.7986631,501.0,517.0,492.0,40.0,32.0,51.0,511.0,506.9
125,1555416386.8712626,537.0,501.0,483.0,47.0,31.0,52.0,511.75,507.35
126,1555416386.9490244,518.0,547.0,531.0,47.0,54.0,52.0,511.85,509.1
127,1555416387.025987,512.0,505.0,517.0,47.0,54.0,52.0,512.0,508.35
128,1555416387.1015902,505.0,506.0,495.0,45.0,54.0,52.0,512.75,508.05
129,1555416387.187604,525.0,509.0,516.0,45.0,54.0,52.0,512.95,507.75
130,1555416387.260279,513.0,505.0,518.0,45.0,54.0,52.0,513.05,507.55
131,1555416387.340037,525.0,503.0,487.0,45.0,54.0,52.0,513.4,506.5
132,1555416387.422928,499.0,507.0,507.0,45.0,54.0,52.0,512.95,507.2
133,1555416387.5136843,509.0,509.0,501.0,45.0,54.0,48.0,512.45,507.75
134,1555416387.5908175,525.0,524.0,492.0,45.0,54.0,48.0,513.95,508.85
135,1555416387.6734648,521.0,490.0,482.0,41.0,57.0,49.0,515.4,507.45
136,1555416387.750557,517.0,517.0,496.0,41.0,57.0,49.0,514.75,508.05
137,1555416387.840314,513.0,520.0,487.0,41.0,57.0,49.0,514.35,509.15
138,1555416387.9168346,500.0,505.0,507.0,41.0,57.0,49.0,513.5,509.75
139,1555416388.004243,512.0,490.0,478.0,41.0,57.0,53.0,513.6,509.0
140,1555416388.077435,487.0,516.0,488.0,50.0,57.0,53.0,512.55,509.45
141,1555416388.1511748,520.0,492.0,488.0,50.0,57.0,53.0,513.75,509.0
142,1555416388.2221625,510.0,512.0,496.0,50.0,57.0,53.0,513.1,509.2
143,1555416388.3072212,509.0,536.0,466.0,50.0,57.0,65.0,512.9,510.55
144,1555416388.385983,488.0,501.0,505.0,50.0,57.0,65.0,512.25,509.75
145,1555416388.458866,522.0,490.0,507.0,38.0,57.0,65.0,511.5,509.2
146,1555416388.5287175,515.0,499.0,524.0,38.0,46.0,58.0,511.35,506.8
147,1555416388.5982728,516.0,514.0,534.0,38.0,46.0,68.0,511.55,507.25
148,1555416388.6726313,521.0,509.0,516.0,38.0,46.0,68.0,512.35,507.4
149,1555416388.7537875,486.0,498.0,523.0,39.0,46.0,68.0,510.4,506.85
150,1555416388.8249075,494.0,520.0,526.0,39.0,46.0,68.0,509.45,507.6
151,1555416388.8962595,511.0,520.0,551.0,39.0,46.0,85.0,508.75,508.45
152,1555416388.976699,518.0,526.0,527.0,39.0,46.0,85.0,509.7,509.4
153,1555416389.063157,509.0,531.0,534.0,39.0,46.0,85.0,509.7,510.5
154,1555416389.152049,514.0,505.0,510.0,36.0,46.0,85.0,509.15,509.55
155,1555416389.224698,502.0,516.0,496.0,36.0,46.0,85.0,508.2,510.85
156,1555416389.2944064,512.0,489.0,478.0,36.0,47.0,85.0,507.95,509.45
157,1555416389.3685875,488.0,499.0,485.0,36.0,47.0,85.0,506.7,508.4
158,1555416389.4410102,502.0,495.0,500.0,36.0,47.0,85.0,506.8,507.9
159,1555416389.53485,514.0,489.0,479.0,36.0,47.0,85.0,506.9,507.85
160,1555416389.6239657,508.0,508.0,477.0,36.0,47.0,85.0,507.95,507.45
161,1555416389.7036326,501.0,517.0,510.0,36.0,47.0,85.0,507.0,508.7
162,1555416389.7832313,475.0,505.0,516.0,47.0,47.0,85.0,505.25,508.35
163,1555416389.86205,510.0,510.0,527.0,47.0,42.0,74.0,505.3,507.05
164,1555416389.9330902,510.0,507.0,497.0,47.0,42.0,74.0,506.4,507.35
165,1555416390.006922,525.0,512.0,510.0,50.0,42.0,74.0,506.55,508.45
166,1555416390.0980752,492.0,498.0,515.0,50.0,42.0,74.0,505.4,508.4
167,1555416390.1794143,509.0,518.0,515.0,50.0,42.0,74.0,505.05,508.6
168,1555416390.2675474,509.0,509.0,528.0,50.0,42.0,74.0,504.45,508.6
169,1555416390.356174,503.0,504.0,531.0,50.0,42.0,74.0,505.3,508.9
170,1555416390.4483352,504.0,516.0,522.0,50.0,42.0,74.0,505.8,508.7
171,1555416390.5379617,513.0,520.0,519.0,50.0,42.0,57.0,505.9,508.7
172,1555416390.6166284,503.0,502.0,462.0,50.0,42.0,72.0,505.15,507.5
173,1555416390.6875155,547.0,537.0,506.0,72.0,48.0,69.0,507.05,507.8
174,1555416390.773426,516.0,490.0,509.0,72.0,48.0,69.0,507.15,507.05
175,1555416390.8544912,513.0,509.0,510.0,72.0,48.0,69.0,507.7,506.7
176,1555416390.9366014,504.0,504.0,479.0,72.0,48.0,69.0,507.3,507.45
177,1555416391.0267372,519.0,520.0,509.0,72.0,48.0,69.0,508.85,508.5
178,1555416391.1031487,507.0,515.0,507.0,72.0,48.0,69.0,509.1,509.5
179,1555416391.1942585,507.0,512.0,489.0,72.0,47.0,69.0,508.75,510.65
180,1555416391.2693243,491.0,558.0,527.0,72.0,68.0,69.0,507.9,513.15
181,1555416391.3410594,503.0,508.0,525.0,72.0,68.0,69.0,508.0,512.7
182,1555416391.4162197,522.0,507.0,507.0,56.0,68.0,69.0,510.35,512.8
183,1555416391.4856973,526.0,511.0,528.0,56.0,68.0,69.0,511.15,512.85
184,1555416391.5594163,516.0,543.0,519.0,56.0,68.0,69.0,511.45,514.65
185,1555416391.634443,520.0,534.0,511.0,56.0,68.0,69.0,511.2,515.75
186,1555416391.7090857,501.0,516.0,505.0,56.0,68.0,69.0,511.65,516.65
187,1555416391.7807925,486.0,526.0,504.0,61.0,68.0,69.0,510.5,517.05
188,1555416391.8689108,515.0,509.0,501.0,61.0,68.0,69.0,510.8,517.05
189,1555416391.961554,518.0,503.0,510.0,61.0,68.0,66.0,511.55,517.0
190,1555416392.0336144,508.0,533.0,523.0,61.0,68.0,66.0,511.75,517.85
191,1555416392.112321,517.0,493.0,491.0,61.0,68.0,66.0,511.95,516.5
192,1555416392.1965868,507.0,488.0,487.0,61.0,70.0,49.0,512.15,515.8
193,1555416392.282873,481.0,477.0,501.0,45.0,81.0,49.0,508.85,512.8
194,1555416392.3617232,514.0,519.0,504.0,45.0,81.0,49.0,508.75,514.25
195,1555416392.4558654,494.0,506.0,528.0,45.0,81.0,49.0,507.8,514.1
196,1555416392.5415854,489.0,532.0,523.0,45.0,81.0,41.0,507.05,515.5
197,1555416392.6241708,490.0,507.0,539.0,45.0,81.0,52.0,505.6,514.85
198,1555416392.703564,505.0,513.0,526.0,45.0,81.0,52.0,505.5,514.75
199,1555416392.7842913,491.0,503.0,504.0,45.0,81.0,52.0,504.7,514.3
200,1555416392.8868294,511.0,507.0,512.0,45.0,66.0,52.0,505.7,511.75
201,1555416392.96299,501.0,497.0,524.0,45.0,66.0,52.0,505.6,511.2
202,1555416393.0360653,503.0,501.0,478.0,45.0,66.0,61.0,504.65,510.9
203,1555416393.1074314,525.0,509.0,495.0,44.0,66.0,61.0,504.6,510.8
204,1555416393.1779816,522.0,497.0,519.0,44.0,57.0,61.0,504.9,508.5
205,1555416393.2567973,525.0,507.0,520.0,44.0,56.0,61.0,505.15,507.15
206,1555416393.3387508,509.0,527.0,548.0,44.0,56.0,70.0,505.55,507.7
207,1555416393.4169397,509.0,527.0,548.0,44.0,56.0,70.0,506.7,507.75
208,1555416393.5009837,501.0,498.0,483.0,44.0,56.0,70.0,506.0,507.2
209,1555416393.5839992,501.0,504.0,470.0,44.0,56.0,78.0,505.15,507.25
210,1555416393.6610951,503.0,501.0,478.0,44.0,55.0,78.0,504.9,505.65
211,1555416393.738511,525.0,509.0,495.0,44.0,55.0,78.0,505.3,506.45
212,1555416393.8188095,522.0,497.0,519.0,44.0,55.0,78.0,506.05,506.9
213,1555416393.9017844,525.0,507.0,520.0,36.0,35.0,78.0,508.25,508.4
214,1555416393.9808774,509.0,527.0,548.0,36.0,35.0,78.0,508.0,508.8
215,1555416394.055343,516.0,522.0,507.0,36.0,35.0,78.0,509.1,509.6
216,1555416394.1282704,501.0,498.0,483.0,35.0,30.0,78.0,509.7,507.9
217,1555416394.2150276,503.0,501.0,478.0,34.0,30.0,78.0,510.35,507.6
218,1555416394.303765,525.0,509.0,495.0,34.0,30.0,78.0,511.35,507.4
219,1555416394.376064,522.0,497.0,519.0,24.0,30.0,78.0,512.9,507.1
220,1555416394.4587672,525.0,507.0,520.0,24.0,30.0,78.0,513.6,507.1
221,1555416394.5433772,509.0,527.0,548.0,24.0,30.0,78.0,514.0,508.6
222,1555416394.6385756,501.0,498.0,483.0,24.0,30.0,78.0,513.9,508.45
223,1555416394.7387729,501.0,504.0,470.0,24.0,30.0,78.0,512.7,508.2
224,1555416394.80956,525.0,509.0,495.0,24.0,30.0,78.0,512.85,508.8
225,1555416394.879631,522.0,497.0,519.0,24.0,30.0,78.0,512.7,508.3
226,1555416394.9628973,525.0,507.0,520.0,24.0,30.0,78.0,513.5,507.3
227,1555416395.0531602,509.0,527.0,548.0,24.0,30.0,78.0,513.5,507.3
228,1555416395.1261132,506.0,513.0,513.0,24.0,30.0,78.0,513.75,508.05
229,1555416395.210754,502.0,499.0,517.0,24.0,30.0,78.0,513.8,507.8
230,1555416395.2912662,525.0,506.0,504.0,24.0,30.0,78.0,514.9,508.05
231,1555416395.3728466,525.0,510.0,509.0,24.0,30.0,78.0,514.9,508.1
232,1555416395.4599156,508.0,501.0,493.0,24.0,30.0,78.0,514.2,508.3
233,1555416395.5377822,492.0,486.0,486.0,33.0,41.0,78.0,512.55,507.25
234,1555416395.6200557,502.0,511.0,500.0,33.0,41.0,78.0,512.2,506.45
235,1555416395.700347,513.0,507.0,495.0,33.0,41.0,78.0,512.05,505.7
236,1555416395.7996986,509.0,532.0,505.0,33.0,46.0,78.0,512.45,507.4
237,1555416395.8792174,503.0,514.0,518.0,33.0,46.0,78.0,512.45,508.05
238,1555416395.9616365,507.0,498.0,510.0,33.0,46.0,78.0,511.55,507.5
239,1555416396.0471609,517.0,504.0,523.0,33.0,46.0,78.0,511.3,507.85
240,1555416396.1229355,517.0,490.0,523.0,33.0,46.0,78.0,510.9,507.0
241,1555416396.2126198,516.0,496.0,539.0,33.0,46.0,78.0,511.25,505.45
242,1555416396.286015,512.0,502.0,507.0,33.0,46.0,78.0,511.8,505.65
243,1555416396.3591073,509.0,515.0,499.0,33.0,46.0,62.0,512.2,506.2
244,1555416396.439145,512.0,527.0,510.0,33.0,46.0,62.0,511.55,507.1
245,1555416396.522729,484.0,506.0,494.0,41.0,46.0,62.0,509.65,507.55
246,1555416396.601823,523.0,509.0,489.0,41.0,46.0,62.0,509.55,507.65
247,1555416396.6964502,496.0,509.0,499.0,41.0,46.0,53.0,508.9,506.75
248,1555416396.7704785,517.0,497.0,513.0,41.0,46.0,53.0,509.45,505.95
249,1555416396.8580945,508.0,523.0,523.0,41.0,46.0,53.0,509.75,507.15
250,1555416396.9379568,517.0,502.0,530.0,41.0,46.0,53.0,509.35,506.95
251,1555416397.0084841,503.0,512.0,500.0,39.0,46.0,53.0,508.25,507.05
252,1555416397.086025,505.0,485.0,511.0,39.0,47.0,53.0,508.1,506.25
253,1555416397.1641672,503.0,507.0,480.0,39.0,47.0,59.0,508.65,507.3
254,1555416397.2463098,522.0,509.0,480.0,39.0,47.0,59.0,509.65,507.2
255,1555416397.3208084,510.0,526.0,517.0,39.0,47.0,59.0,509.5,508.15
256,1555416397.3952549,493.0,494.0,523.0,39.0,42.0,59.0,508.7,506.25
257,1555416397.4683523,505.0,496.0,535.0,39.0,42.0,59.0,508.8,505.35
258,1555416397.5431674,506.0,496.0,555.0,39.0,42.0,75.0,508.75,505.25
259,1555416397.6382225,503.0,485.0,488.0,39.0,42.0,75.0,508.05,504.3
260,1555416397.721217,507.0,534.0,486.0,39.0,49.0,75.0,507.55,506.5
261,1555416397.7920525,505.0,517.0,477.0,39.0,49.0,78.0,507.0,507.55
262,1555416397.8646243,517.0,562.0,478.0,39.0,77.0,78.0,507.25,510.55
263,1555416397.942417,525.0,509.0,490.0,41.0,77.0,78.0,508.05,510.25
264,1555416398.0218763,521.0,517.0,500.0,41.0,77.0,78.0,508.5,509.75
