,unixtime,emg0,emg1,emg2,emg0_ampl,emg1_ampl,emg2_ampl,emg0_med,emg1_med
527,1555416419.3693705,510.0,495.0,516.0,19.0,64.0,71.0,509.8,511.75
528,1555416419.4486833,527.0,540.0,492.0,26.0,64.0,69.0,510.65,513.85
529,1555416419.5525138,530.0,525.0,496.0,29.0,64.0,69.0,511.2,515.95
530,1555416419.6293652,498.0,508.0,497.0,32.0,64.0,69.0,510.1,514.85
531,1555416419.7047093,507.0,584.0,546.0,32.0,101.0,69.0,510.25,518.45
532,1555416419.7891304,518.0,534.0,541.0,32.0,101.0,69.0,510.6,519.85
533,1555416419.8752544,495.0,524.0,530.0,35.0,101.0,69.0,510.0,520.7
534,1555416419.947377,506.0,491.0,526.0,35.0,101.0,69.0,510.25,519.75
535,1555416420.0179458,496.0,489.0,491.0,35.0,101.0,66.0,509.65,518.3
536,1555416420.092297,503.0,514.0,487.0,35.0,101.0,70.0,509.55,518.1
537,1555416420.1702754,527.0,468.0,494.0,35.0,116.0,70.0,510.3,515.55
538,1555416420.2561963,512.0,503.0,493.0,35.0,116.0,68.0,510.5,515.8
539,1555416420.3277447,504.0,515.0,498.0,35.0,116.0,68.0,510.0,517.4
540,1555416420.411108,508.0,499.0,504.0,35.0,116.0,68.0,510.25,516.55
541,1555416420.5016284,503.0,519.0,495.0,35.0,116.0,68.0,510.1,516.15
542,1555416420.577568,511.0,509.0,505.0,35.0,116.0,68.0,509.85,514.25
543,1555416420.6516023,480.0,503.0,517.0,50.0,116.0,68.0,507.95,513.35
544,1555416420.7284334,504.0,496.0,489.0,50.0,116.0,68.0,507.8,512.5
545,1555416420.814149,510.0,512.0,505.0,50.0,116.0,68.0,507.5,512.2
546,1555416420.8963904,518.0,506.0,495.0,50.0,116.0,59.0,508.35,511.7
547,1555416420.9784713,513.0,529.0,508.0,50.0,116.0,59.0,508.5,513.4
548,1555416421.0660865,505.0,504.0,512.0,50.0,116.0,59.0,507.4,511.6
549,1555416421.1403,508.0,495.0,510.0,47.0,116.0,59.0,506.3,510.1
550,1555416421.215623,514.0,505.0,514.0,47.0,116.0,59.0,507.1,509.95
551,1555416421.298533,525.0,508.0,502.0,47.0,66.0,54.0,508.0,506.15
552,1555416421.3742049,518.0,504.0,522.0,47.0,61.0,43.0,508.0,504.65
553,1555416421.4454887,508.0,503.0,495.0,47.0,61.0,39.0,508.65,503.6
554,1555416421.5236497,509.0,495.0,494.0,47.0,61.0,35.0,508.8,503.8
555,1555416421.59937,508.0,531.0,502.0,47.0,63.0,35.0,509.4,505.9
556,1555416421.7004166,509.0,500.0,510.0,47.0,63.0,33.0,509.7,505.2
557,1555416421.7768202,510.0,487.0,503.0,45.0,44.0,33.0,508.85,506.15
558,1555416421.8652186,510.0,508.0,512.0,45.0,44.0,33.0,508.75,506.4
559,1555416421.9660149,498.0,491.0,510.0,45.0,44.0,33.0,508.45,505.2
560,1555416422.0500665,514.0,498.0,503.0,45.0,44.0,33.0,508.75,505.15
561,1555416422.1256192,513.0,502.0,512.0,45.0,44.0,33.0,509.25,504.3
562,1555416422.212968,529.0,533.0,522.0,49.0,46.0,33.0,510.15,505.5
563,1555416422.3000767,505.0,542.0,525.0,31.0,55.0,36.0,511.4,507.45
564,1555416422.3711085,506.0,503.0,522.0,31.0,55.0,31.0,511.5,507.8
565,1555416422.4537878,501.0,512.0,506.0,31.0,55.0,31.0,511.05,507.8
566,1555416422.5332453,516.0,515.0,512.0,31.0,55.0,31.0,510.95,508.25
567,1555416422.658191,514.0,512.0,501.0,31.0,55.0,31.0,511.0,507.4
568,1555416422.7307358,520.0,512.0,510.0,31.0,55.0,31.0,511.75,507.8
569,1555416422.8022244,516.0,491.0,502.0,31.0,55.0,31.0,512.15,507.6
570,1555416422.8759096,522.0,480.0,500.0,31.0,62.0,31.0,512.55,506.35
571,1555416422.9530447,517.0,492.0,512.0,31.0,62.0,31.0,512.15,505.55
572,1555416423.028928,507.0,505.0,505.0,31.0,62.0,31.0,511.6,505.6
573,1555416423.1117604,506.0,529.0,533.0,31.0,62.0,39.0,511.5,506.9
574,1555416423.191076,529.0,478.0,516.0,31.0,64.0,33.0,512.5,506.05
575,1555416423.2718735,517.0,487.0,515.0,31.0,64.0,33.0,512.95,503.85
576,1555416423.3534036,528.0,506.0,522.0,31.0,64.0,33.0,513.9,504.15
577,1555416423.454654,508.0,494.0,522.0,31.0,64.0,33.0,513.8,504.5
578,1555416423.5328548,499.0,508.0,522.0,31.0,64.0,33.0,513.25,504.5
579,1555416423.6080327,499.0,509.0,479.0,30.0,64.0,54.0,513.3,505.4
580,1555416423.6797032,515.0,487.0,483.0,30.0,64.0,54.0,513.35,504.85
581,1555416423.750319,503.0,511.0,492.0,30.0,64.0,54.0,512.85,505.3
582,1555416423.8244023,502.0,519.0,499.0,30.0,64.0,54.0,511.5,504.6
583,1555416423.917337,487.0,524.0,489.0,42.0,51.0,54.0,510.6,503.7
584,1555416424.0058174,521.0,498.0,510.0,42.0,51.0,54.0,511.35,503.45
585,1555416424.084642,514.0,507.0,524.0,42.0,51.0,54.0,512.0,503.2
586,1555416424.1651762,497.0,488.0,502.0,42.0,51.0,54.0,511.05,501.85
587,1555416424.2417176,509.0,510.0,505.0,42.0,51.0,54.0,510.8,501.75
588,1555416424.3247812,513.0,509.0,496.0,42.0,51.0,54.0,510.45,501.6
589,1555416424.3959987,520.0,480.0,493.0,42.0,51.0,54.0,510.65,501.05
590,1555416424.472271,502.0,514.0,502.0,42.0,51.0,54.0,509.65,502.75
591,1555416424.5430737,503.0,504.0,500.0,42.0,51.0,54.0,508.95,503.35
592,1555416424.6559591,503.0,502.0,554.0,42.0,51.0,75.0,508.75,503.2
593,1555416424.7342772,505.0,507.0,525.0,42.0,46.0,75.0,508.7,502.1
594,1555416424.823362,516.0,502.0,541.0,41.0,44.0,75.0,508.05,503.3
595,1555416424.9145064,515.0,499.0,537.0,41.0,44.0,75.0,507.95,503.9
596,1555416424.993775,511.0,542.0,522.0,34.0,62.0,75.0,507.1,505.7
597,1555416425.0813258,497.0,514.0,521.0,34.0,62.0,75.0,506.55,506.7
598,1555416425.1643367,507.0,494.0,492.0,34.0,62.0,75.0,506.95,506.0
599,1555416425.2484775,514.0,564.0,513.0,34.0,84.0,71.0,507.7,508.75
600,1555416425.37465,498.0,507.0,522.0,34.0,84.0,65.0,506.85,509.75
601,1555416425.4553807,496.0,515.0,520.0,34.0,84.0,65.0,506.5,509.95
602,1555416425.5422552,521.0,491.0,536.0,34.0,84.0,65.0,507.45,508.55
603,1555416425.6370428,532.0,493.0,523.0,36.0,84.0,62.0,509.7,507.0
604,1555416425.7301471,507.0,501.0,505.0,36.0,84.0,62.0,509.0,507.15
605,1555416425.8133545,508.0,488.0,501.0,36.0,84.0,62.0,508.7,506.2
606,1555416425.885534,488.0,505.0,493.0,44.0,84.0,62.0,508.25,507.05
607,1555416425.9572592,506.0,494.0,485.0,44.0,84.0,69.0,508.1,506.25
608,1555416426.0484033,498.0,488.0,501.0,44.0,84.0,69.0,507.35,505.2
609,1555416426.1308057,511.0,503.0,520.0,44.0,76.0,69.0,506.9,506.35
610,1555416426.2121055,493.0,539.0,523.0,44.0,76.0,69.0,506.45,507.6
611,1555416426.2952137,516.0,503.0,524.0,44.0,76.0,69.0,507.1,507.55
612,1555416426.3753707,500.0,482.0,509.0,44.0,82.0,56.0,506.95,506.55
613,1555416426.4674962,515.0,494.0,495.0,44.0,82.0,56.0,507.45,505.9
614,1555416426.5572302,505.0,533.0,502.0,44.0,82.0,52.0,506.9,507.45
615,1555416426.6391923,493.0,567.0,490.0,44.0,85.0,51.0,505.8,510.85
616,1555416426.7270484,510.0,501.0,487.0,44.0,85.0,51.0,505.75,508.8
617,1555416426.8207712,511.0,522.0,516.0,44.0,85.0,51.0,506.45,509.2
618,1555416426.9029772,496.0,554.0,512.0,44.0,85.0,51.0,505.9,512.2
619,1555416426.9855356,511.0,503.0,509.0,44.0,85.0,51.0,505.75,509.15
620,1555416427.0635548,508.0,475.0,477.0,44.0,92.0,59.0,506.25,507.55
621,1555416427.1488853,513.0,498.0,498.0,44.0,92.0,59.0,507.1,506.7
622,1555416427.2290795,511.0,509.0,506.0,44.0,92.0,47.0,506.6,507.6
623,1555416427.3026435,506.0,512.0,515.0,28.0,92.0,47.0,505.3,508.55
624,1555416427.4161677,507.0,498.0,485.0,28.0,92.0,47.0,505.3,508.4
625,1555416427.4972787,508.0,511.0,515.0,28.0,92.0,47.0,505.3,509.55
626,1555416427.5794768,507.0,529.0,507.0,23.0,92.0,47.0,506.25,510.75
627,1555416427.6640275,506.0,536.0,519.0,23.0,92.0,47.0,506.25,512.85
628,1555416427.7464077,521.0,508.0,514.0,28.0,92.0,47.0,507.4,513.85
629,1555416427.8313122,500.0,501.0,534.0,28.0,92.0,57.0,506.85,513.75
630,1555416427.9116688,508.0,511.0,550.0,28.0,92.0,73.0,507.6,512.35
631,1555416427.9926078,515.0,543.0,526.0,28.0,92.0,73.0,507.55,514.35
632,1555416428.0756752,498.0,500.0,529.0,28.0,92.0,73.0,507.45,515.25
633,1555416428.159717,509.0,515.0,514.0,28.0,92.0,73.0,507.15,516.3
634,1555416428.2314525,522.0,498.0,507.0,29.0,92.0,73.0,508.0,514.55
635,1555416428.3126986,504.0,519.0,503.0,26.0,79.0,73.0,508.55,512.15
636,1555416428.3967118,513.0,493.0,493.0,26.0,79.0,73.0,508.7,511.75
637,1555416428.4728243,518.0,536.0,472.0,26.0,79.0,78.0,509.05,512.45
638,1555416428.54199,501.0,474.0,493.0,24.0,69.0,78.0,509.3,508.45
639,1555416428.610684,519.0,512.0,507.0,24.0,69.0,78.0,509.7,508.9
640,1555416428.6918366,518.0,503.0,497.0,24.0,69.0,78.0,510.2,510.3
641,1555416428.772662,504.0,486.0,527.0,24.0,69.0,78.0,509.75,509.7
642,1555416428.8511171,507.0,496.0,544.0,24.0,69.0,78.0,509.55,509.05
643,1555416428.9286735,508.0,491.0,537.0,24.0,69.0,78.0,509.65,508.0
644,1555416429.008724,515.0,522.0,510.0,24.0,69.0,78.0,510.05,509.2
645,1555416429.0842676,517.0,540.0,511.0,24.0,69.0,78.0,510.5,510.65
646,1555416429.1594687,522.0,482.0,503.0,24.0,69.0,78.0,511.25,508.3
647,1555416429.2514129,518.0,516.0,509.0,24.0,69.0,78.0,511.85,507.3
648,1555416429.3370736,503.0,528.0,500.0,24.0,69.0,78.0,510.95,508.3
649,1555416429.4293375,511.0,485.0,503.0,24.0,69.0,78.0,511.5,507.5
650,1555416429.5053217,498.0,523.0,523.0,24.0,69.0,72.0,511.0,508.1
651,1555416429.5854838,519.0,503.0,512.0,24.0,66.0,72.0,511.2,506.1
652,1555416429.6756506,489.0,504.0,522.0,33.0,66.0,72.0,510.75,506.3
653,1555416429.749552,518.0,510.0,521.0,33.0,66.0,72.0,511.2,506.05
654,1555416429.8355722,514.0,495.0,512.0,33.0,66.0,72.0,510.8,505.9
655,1555416429.9071274,525.0,482.0,519.0,36.0,66.0,72.0,511.85,504.05
656,1555416429.9880462,511.0,511.0,511.0,36.0,66.0,72.0,511.75,504.95
657,1555416430.0837886,511.0,502.0,483.0,36.0,66.0,61.0,511.4,503.25
658,1555416430.1553407,513.0,494.0,488.0,36.0,58.0,61.0,512.0,504.25
659,1555416430.2380831,501.0,504.0,499.0,36.0,58.0,61.0,511.1,503.85
660,1555416430.3127036,503.0,522.0,508.0,36.0,58.0,61.0,510.35,504.8
661,1555416430.3946054,500.0,542.0,496.0,36.0,60.0,61.0,510.15,507.6
662,1555416430.476058,506.0,501.0,525.0,36.0,60.0,54.0,510.1,507.85
663,1555416430.5553014,518.0,499.0,507.0,36.0,60.0,42.0,510.6,508.25
664,1555416430.633145,514.0,503.0,525.0,36.0,60.0,42.0,510.55,507.3
665,1555416430.7084022,514.0,499.0,493.0,36.0,60.0,42.0,510.4,505.25
666,1555416430.7820556,514.0,508.0,507.0,36.0,60.0,42.0,510.0,506.55
667,1555416430.8758786,500.0,496.0,523.0,36.0,60.0,42.0,509.1,505.55
668,1555416430.9565852,514.0,471.0,521.0,36.0,71.0,42.0,509.65,502.7
669,1555416431.0278358,505.0,512.0,504.0,36.0,71.0,42.0,509.35,504.05
670,1555416431.1059585,504.0,528.0,490.0,36.0,71.0,42.0,509.65,504.3
671,1555416431.2050405,515.0,497.0,482.0,36.0,71.0,43.0,509.45,504.0
672,1555416431.2846491,511.0,488.0,475.0,25.0,71.0,50.0,510.55,503.2
673,1555416431.3729613,506.0,504.0,493.0,25.0,71.0,50.0,509.95,502.9
674,1555416431.4559233,495.0,504.0,530.0,30.0,71.0,55.0,509.0,503.35
675,1555416431.5314693,500.0,504.0,534.0,23.0,71.0,59.0,507.75,504.45
676,1555416431.6019359,498.0,529.0,552.0,23.0,71.0,77.0,507.1,505.35
677,1555416431.6769912,527.0,480.0,526.0,32.0,71.0,77.0,507.9,504.25
678,1555416431.7620342,510.0,487.0,520.0,32.0,71.0,77.0,507.75,503.9
679,1555416431.8429563,503.0,528.0,518.0,32.0,71.0,77.0,507.85,505.1
680,1555416431.924999,514.0,497.0,535.0,32.0,71.0,77.0,508.4,503.85
681,1555416432.00994,531.0,488.0,502.0,36.0,58.0,77.0,509.95,501.15
682,1555416432.089682,502.0,487.0,523.0,36.0,58.0,77.0,509.75,500.45
683,1555416432.1648598,512.0,511.0,520.0,36.0,58.0,77.0,509.45,501.05
684,1555416432.2350268,496.0,545.0,495.0,36.0,74.0,77.0,508.55,503.15
685,1555416432.3131804,534.0,496.0,498.0,39.0,74.0,77.0,509.55,503.0
686,1555416432.3946407,530.0,484.0,469.0,39.0,74.0,83.0,510.35,501.8
687,1555416432.467549,503.0,515.0,534.0,39.0,74.0,83.0,510.5,502.75
688,1555416432.5580387,505.0,555.0,542.0,39.0,75.0,83.0,510.05,506.95
689,1555416432.6480362,518.0,498.0,531.0,39.0,75.0,83.0,510.7,506.25
690,1555416432.7235508,519.0,498.0,504.0,39.0,75.0,83.0,511.45,504.75
691,1555416432.8021727,515.0,471.0,541.0,39.0,84.0,83.0,511.45,503.45
692,1555416432.8915389,506.0,502.0,493.0,39.0,84.0,83.0,511.2,504.15
693,1555416432.965961,491.0,517.0,479.0,43.0,84.0,83.0,510.45,504.8
694,1555416433.0561512,505.0,487.0,486.0,43.0,84.0,83.0,510.95,503.95
695,1555416433.1247244,494.0,501.0,522.0,43.0,84.0,83.0,510.65,503.8
696,1555416433.2032022,513.0,515.0,477.0,43.0,84.0,73.0,511.4,503.1
697,1555416433.3005865,512.0,503.0,486.0,43.0,84.0,73.0,510.65,504.25
698,1555416433.396813,502.0,518.0,494.0,43.0,84.0,73.0,510.25,505.8
699,1555416433.4829986,499.0,511.0,515.0,43.0,84.0,73.0,510.05,504.95
700,1555416433.5635276,514.0,509.0,500.0,43.0,84.0,73.0,510.05,505.55
701,1555416433.6384254,512.0,507.0,481.0,43.0,84.0,73.0,509.1,506.5
702,1555416433.7164779,504.0,518.0,495.0,43.0,84.0,73.0,509.2,508.05
703,1555416433.78806,500.0,495.0,493.0,43.0,84.0,73.0,508.6,507.25
704,1555416433.8596456,513.0,514.0,496.0,43.0,84.0,73.0,509.45,505.7
705,1555416433.9398198,519.0,484.0,484.0,39.0,84.0,73.0,508.7,505.1
706,1555416434.0297136,495.0,514.0,507.0,28.0,84.0,65.0,506.95,506.6
707,1555416434.1133058,508.0,526.0,545.0,28.0,84.0,68.0,507.2,507.15
708,1555416434.1907523,499.0,489.0,497.0,28.0,55.0,68.0,506.9,503.85
709,1555416434.2618177,511.0,512.0,523.0,28.0,55.0,68.0,506.55,504.55
710,1555416434.351425,507.0,483.0,503.0,28.0,55.0,68.0,505.95,503.8
711,1555416434.4291112,498.0,492.0,493.0,28.0,43.0,68.0,505.1,504.85
712,1555416434.5032,504.0,517.0,480.0,28.0,43.0,68.0,505.0,505.6
713,1555416434.5834281,507.0,508.0,513.0,25.0,43.0,68.0,505.8,505.15
714,1555416434.6596804,485.0,513.0,529.0,34.0,43.0,68.0,504.8,506.45
715,1555416434.7329447,517.0,522.0,522.0,34.0,43.0,68.0,505.95,507.5
716,1555416434.809117,506.0,516.0,526.0,34.0,43.0,65.0,505.6,507.55
717,1555416434.8824542,506.0,508.0,500.0,34.0,43.0,65.0,505.3,507.8
718,1555416434.9557025,496.0,509.0,501.0,34.0,43.0,65.0,505.0,507.35
719,1555416435.03052,502.0,500.0,496.0,34.0,43.0,65.0,505.15,506.8
720,1555416435.1082337,514.0,508.0,520.0,34.0,43.0,65.0,505.15,506.75
721,1555416435.195849,507.0,497.0,505.0,34.0,43.0,65.0,504.9,506.25
722,1555416435.288737,509.0,502.0,519.0,34.0,43.0,65.0,505.15,505.45
723,1555416435.367113,497.0,502.0,560.0,34.0,43.0,80.0,505.0,505.8
724,1555416435.449882,498.0,517.0,524.0,34.0,43.0,80.0,504.25,505.95
725,1555416435.5391762,518.0,490.0,510.0,33.0,43.0,80.0,504.2,506.25
726,1555416435.6211338,501.0,525.0,513.0,33.0,43.0,80.0,504.5,506.8
727,1555416435.7224855,515.0,486.0,505.0,33.0,42.0,80.0,504.85,504.8
728,1555416435.8119602,494.0,484.0,506.0,33.0,42.0,80.0,504.6,504.55
729,1555416435.8924108,509.0,495.0,527.0,33.0,42.0,80.0,504.5,503.7
730,1555416435.9715033,502.0,478.0,495.0,33.0,47.0,80.0,504.25,503.45
731,1555416436.0574095,508.0,486.0,518.0,33.0,47.0,80.0,504.75,503.15
732,1555416436.1346545,491.0,517.0,522.0,33.0,47.0,65.0,504.1,503.15
733,1555416436.224278,513.0,486.0,542.0,33.0,47.0,65.0,504.4,502.05
734,1555416436.296224,502.0,511.0,519.0,27.0,47.0,65.0,505.25,501.95
735,1555416436.3675568,515.0,476.0,503.0,27.0,49.0,65.0,505.15,499.65
736,1555416436.4434676,523.0,496.0,512.0,32.0,49.0,65.0,506.0,498.65
737,1555416436.5186558,511.0,509.0,489.0,32.0,49.0,71.0,506.25,498.7
738,1555416436.6021247,509.0,487.0,506.0,32.0,49.0,71.0,506.9,497.6
739,1555416436.7053876,510.0,514.0,513.0,32.0,49.0,71.0,507.3,498.3
740,1555416436.7910538,504.0,494.0,486.0,32.0,49.0,74.0,506.8,497.6
741,1555416436.870861,517.0,523.0,501.0,32.0,49.0,74.0,507.3,498.9
742,1555416436.9522197,508.0,511.0,502.0,32.0,49.0,74.0,507.25,499.35
743,1555416437.032128,508.0,514.0,492.0,32.0,49.0,56.0,507.8,499.95
744,1555416437.1135778,505.0,503.0,510.0,32.0,49.0,56.0,508.15,499.25
745,1555416437.1909697,498.0,511.0,487.0,32.0,49.0,56.0,507.15,500.3
746,1555416437.2640357,521.0,513.0,482.0,32.0,47.0,60.0,508.15,499.7
747,1555416437.339261,516.0,494.0,500.0,32.0,47.0,60.0,508.2,500.1
748,1555416437.4210856,517.0,520.0,502.0,32.0,47.0,60.0,509.35,501.9
749,1555416437.5081656,517.0,492.0,520.0,32.0,47.0,60.0,509.75,501.75
750,1555416437.5955522,508.0,487.0,542.0,32.0,47.0,60.0,510.05,502.2
751,1555416437.6750247,508.0,496.0,535.0,32.0,47.0,60.0,510.05,502.7
752,1555416437.7653875,506.0,502.0,537.0,25.0,47.0,60.0,510.8,501.95
753,1555416437.8526397,499.0,534.0,519.0,25.0,58.0,60.0,510.1,504.35
754,1555416437.9393976,507.0,527.0,496.0,25.0,58.0,60.0,510.35,505.15
755,1555416438.020917,513.0,492.0,493.0,25.0,47.0,60.0,510.25,505.95
756,1555416438.1040742,512.0,508.0,498.0,23.0,47.0,60.0,509.7,506.55
757,1555416438.1968827,522.0,522.0,507.0,24.0,47.0,60.0,510.25,507.2
758,1555416438.275213,513.0,504.0,498.0,24.0,47.0,60.0,510.45,508.05
759,1555416438.35733,511.0,515.0,496.0,24.0,47.0,60.0,510.5,508.1
760,1555416438.4334097,495.0,512.0,502.0,27.0,47.0,60.0,510.05,509.0
761,1555416438.5273497,506.0,527.0,513.0,27.0,47.0,60.0,509.5,509.2
762,1555416438.6111107,533.0,526.0,522.0,38.0,47.0,60.0,510.75,509.95
763,1555416438.6884394,517.0,501.0,512.0,38.0,47.0,60.0,511.2,509.3
764,1555416438.7634492,512.0,515.0,498.0,38.0,47.0,60.0,511.55,509.9
765,1555416438.8479939,489.0,512.0,505.0,44.0,47.0,60.0,511.1,509.95
766,1555416438.9353526,508.0,516.0,520.0,44.0,47.0,49.0,510.45,510.1
767,1555416439.0108268,508.0,519.0,500.0,44.0,47.0,49.0,510.05,511.35
768,1555416439.0937853,531.0,496.0,513.0,44.0,47.0,49.0,510.75,510.15
769,1555416439.173968,483.0,511.0,554.0,50.0,47.0,61.0,509.05,511.1
770,1555416439.2529953,517.0,506.0,533.0,50.0,42.0,61.0,509.5,512.05
771,1555416439.3418076,510.0,526.0,522.0,50.0,42.0,61.0,509.6,513.55
772,1555416439.437204,530.0,518.0,537.0,50.0,42.0,61.0,510.8,514.35
773,1555416439.5114133,519.0,495.0,496.0,50.0,35.0,61.0,511.8,512.4
774,1555416439.5929644,513.0,540.0,467.0,50.0,48.0,87.0,512.1,513.05
775,1555416439.6753435,499.0,522.0,493.0,50.0,45.0,87.0,511.4,514.55
776,1555416439.7627838,514.0,553.0,490.0,50.0,58.0,87.0,511.5,516.8
777,1555416439.8401868,509.0,509.0,515.0,50.0,58.0,87.0,510.85,516.15
778,1555416439.9396384,505.0,519.0,501.0,50.0,58.0,87.0,510.45,516.9
779,1555416440.023192,498.0,498.0,529.0,50.0,58.0,87.0,509.8,516.05
780,1555416440.0930996,496.0,491.0,530.0,50.0,62.0,87.0,509.85,515.0
781,1555416440.1666234,514.0,475.0,548.0,50.0,78.0,87.0,510.25,512.4
782,1555416440.2497294,517.0,483.0,541.0,48.0,78.0,87.0,509.45,510.25
783,1555416440.327513,521.0,481.0,512.0,48.0,78.0,87.0,509.65,509.25
784,1555416440.415609,549.0,482.0,454.0,66.0,78.0,100.0,511.5,507.6
785,1555416440.4935253,509.0,493.0,502.0,66.0,78.0,100.0,512.5,506.65
786,1555416440.5878768,499.0,509.0,494.0,66.0,78.0,100.0,512.05,506.3
787,1555416440.6919434,518.0,529.0,595.0,66.0,78.0,141.0,512.55,506.8
788,1555416440.7726994,495.0,546.0,559.0,66.0,78.0,141.0,510.75,509.3
789,1555416440.8522859,532.0,543.0,518.0,54.0,78.0,141.0,513.2,510.9
790,1555416440.9499543,506.0,483.0,495.0,54.0,78.0,141.0,512.65,509.75
