,unixtime,emg0,emg1,emg2,emg0_ampl,emg1_ampl,emg2_ampl,emg0_med,emg1_med
791,1555416441.0337572,510.0,514.0,455.0,54.0,78.0,141.0,512.65,509.15
792,1555416441.111698,526.0,521.0,525.0,54.0,78.0,141.0,512.45,509.3
793,1555416441.191361,499.0,517.0,492.0,54.0,78.0,141.0,511.45,510.4
794,1555416441.2805214,495.0,530.0,540.0,54.0,78.0,141.0,510.55,509.9
795,1555416441.375664,518.0,455.0,511.0,54.0,98.0,141.0,511.5,506.55
796,1555416441.461645,503.0,500.0,541.0,54.0,91.0,141.0,510.95,503.9
797,1555416441.5330927,505.0,531.0,523.0,54.0,91.0,141.0,510.75,505.0
798,1555416441.6144032,524.0,523.0,502.0,54.0,91.0,141.0,511.7,505.2
799,1555416441.7114537,524.0,523.0,502.0,54.0,91.0,141.0,513.0,506.45
800,1555416441.7920303,508.0,493.0,498.0,54.0,91.0,141.0,513.6,506.55
801,1555416441.8721902,505.0,505.0,525.0,54.0,91.0,141.0,513.15,508.05
802,1555416441.950243,490.0,517.0,508.0,59.0,91.0,141.0,511.8,509.75
803,1555416442.0334797,516.0,495.0,494.0,59.0,91.0,141.0,511.55,510.45
804,1555416442.1051683,502.0,477.0,530.0,42.0,91.0,140.0,509.2,510.2
805,1555416442.176179,502.0,477.0,530.0,42.0,91.0,140.0,508.85,509.4
806,1555416442.251808,526.0,528.0,501.0,42.0,91.0,140.0,510.2,510.35
807,1555416442.3354325,508.0,493.0,498.0,42.0,91.0,104.0,509.7,508.55
808,1555416442.4054701,490.0,517.0,508.0,42.0,88.0,86.0,509.45,507.1
809,1555416442.4890735,493.0,578.0,499.0,36.0,123.0,86.0,507.5,508.85
810,1555416442.5697207,516.0,495.0,494.0,36.0,123.0,86.0,508.0,509.45
811,1555416442.6508527,502.0,477.0,530.0,36.0,123.0,49.0,507.6,507.6
812,1555416442.7321098,498.0,498.0,491.0,36.0,123.0,50.0,506.2,506.45
813,1555416442.8163953,500.0,508.0,479.0,36.0,123.0,62.0,506.25,506.0
814,1555416442.8869066,512.0,497.0,508.0,36.0,123.0,62.0,507.1,504.35
815,1555416442.9683874,485.0,500.0,506.0,41.0,101.0,62.0,505.45,506.6
816,1555416443.0522294,516.0,480.0,513.0,41.0,101.0,51.0,506.1,505.6
817,1555416443.138596,505.0,497.0,510.0,41.0,101.0,51.0,506.1,503.9
818,1555416443.216315,513.0,500.0,509.0,41.0,101.0,51.0,505.55,502.75
819,1555416443.2973683,522.0,502.0,514.0,41.0,101.0,51.0,505.45,501.7
820,1555416443.3747106,520.0,532.0,510.0,41.0,101.0,51.0,506.05,503.65
821,1555416443.4490917,504.0,508.0,520.0,41.0,101.0,51.0,506.0,503.8
822,1555416443.5243108,509.0,511.0,474.0,41.0,101.0,56.0,506.95,503.5
823,1555416443.593765,505.0,519.0,516.0,41.0,101.0,56.0,506.4,504.7
824,1555416443.673033,491.0,524.0,498.0,41.0,101.0,56.0,505.85,507.05
825,1555416443.7533062,509.0,484.0,496.0,41.0,101.0,56.0,506.2,507.4
826,1555416443.828202,493.0,521.0,479.0,37.0,101.0,56.0,504.55,507.05
827,1555416443.9222846,506.0,479.0,522.0,37.0,101.0,56.0,504.45,506.35
828,1555416443.9913146,505.0,469.0,509.0,37.0,109.0,56.0,505.2,503.95
829,1555416444.0738924,514.0,516.0,525.0,37.0,63.0,56.0,506.25,500.85
830,1555416444.1554413,512.0,496.0,501.0,37.0,63.0,56.0,506.05,500.9
831,1555416444.243374,507.0,507.0,505.0,37.0,63.0,51.0,506.3,502.4
832,1555416444.3391633,510.0,536.0,530.0,37.0,67.0,56.0,506.9,504.3
833,1555416444.4199991,513.0,499.0,517.0,37.0,67.0,56.0,507.55,503.85
834,1555416444.5218668,511.0,525.0,500.0,37.0,67.0,56.0,507.5,505.25
835,1555416444.6179054,482.0,485.0,503.0,40.0,67.0,56.0,507.35,504.5
836,1555416444.695281,512.0,519.0,531.0,40.0,67.0,57.0,507.15,506.45
837,1555416444.7767296,523.0,497.0,504.0,41.0,67.0,57.0,508.05,506.45
838,1555416444.8616476,503.0,518.0,513.0,41.0,67.0,57.0,507.55,507.35
839,1555416444.9439158,508.0,507.0,516.0,41.0,67.0,57.0,506.85,507.6
840,1555416445.032359,505.0,503.0,523.0,41.0,67.0,57.0,506.1,506.15
841,1555416445.1247692,495.0,521.0,514.0,41.0,67.0,57.0,505.65,506.8
842,1555416445.2055566,511.0,532.0,517.0,41.0,67.0,52.0,505.75,507.85
843,1555416445.2913852,515.0,501.0,504.0,41.0,67.0,52.0,506.25,506.95
844,1555416445.3812957,522.0,490.0,497.0,41.0,67.0,52.0,507.8,505.25
845,1555416445.4614236,511.0,538.0,511.0,41.0,69.0,52.0,507.9,507.95
846,1555416445.5529315,498.0,460.0,494.0,41.0,78.0,37.0,508.15,504.9
847,1555416445.6387029,510.0,512.0,503.0,41.0,78.0,37.0,508.35,506.55
848,1555416445.7173972,505.0,495.0,518.0,41.0,78.0,37.0,508.35,507.85
849,1555416445.7981129,503.0,510.0,536.0,41.0,78.0,42.0,507.8,507.55
850,1555416445.8760092,511.0,516.0,526.0,41.0,78.0,42.0,507.75,508.55
851,1555416445.9525638,508.0,514.0,531.0,41.0,78.0,42.0,507.8,508.9
852,1555416446.040536,511.0,501.0,513.0,41.0,78.0,42.0,507.85,507.15
853,1555416446.1147313,520.0,523.0,494.0,41.0,78.0,42.0,508.2,508.35
854,1555416446.1943583,505.0,496.0,510.0,41.0,78.0,42.0,507.9,506.9
855,1555416446.2666314,503.0,531.0,520.0,28.0,78.0,42.0,508.95,509.2
856,1555416446.3544269,520.0,532.0,507.0,28.0,78.0,42.0,509.35,509.85
857,1555416446.4267497,509.0,526.0,527.0,27.0,78.0,42.0,508.65,511.3
858,1555416446.4988253,516.0,524.0,504.0,27.0,78.0,42.0,509.3,511.6
859,1555416446.5756145,499.0,503.0,513.0,27.0,78.0,42.0,508.85,511.4
860,1555416446.6454828,531.0,520.0,521.0,36.0,78.0,42.0,510.15,512.25
861,1555416446.7322795,498.0,502.0,495.0,33.0,78.0,42.0,510.3,511.3
862,1555416446.8108604,498.0,519.0,543.0,33.0,78.0,49.0,509.65,510.65
863,1555416446.8872313,514.0,517.0,522.0,33.0,78.0,49.0,509.6,511.45
864,1555416446.9593892,503.0,505.0,472.0,33.0,78.0,71.0,508.65,512.2
865,1555416447.0416694,499.0,525.0,494.0,33.0,72.0,71.0,508.05,511.55
866,1555416447.1172826,513.0,497.0,525.0,33.0,37.0,71.0,508.8,513.4
867,1555416447.204336,516.0,518.0,508.0,33.0,37.0,71.0,509.1,513.7
868,1555416447.286957,506.0,505.0,501.0,33.0,36.0,71.0,509.15,514.2
869,1555416447.380882,508.0,514.0,525.0,33.0,36.0,71.0,509.4,514.4
870,1555416447.4647512,521.0,525.0,513.0,33.0,36.0,71.0,509.9,514.85
871,1555416447.5459073,520.0,499.0,501.0,33.0,36.0,71.0,510.5,514.1
872,1555416447.6235623,510.0,506.0,486.0,33.0,36.0,71.0,510.45,514.35
873,1555416447.7365088,491.0,498.0,513.0,40.0,36.0,71.0,509.0,513.1
874,1555416447.818673,512.0,513.0,541.0,40.0,35.0,71.0,509.35,513.95
875,1555416447.9104385,509.0,513.0,485.0,40.0,35.0,71.0,509.65,513.05
876,1555416447.9898722,483.0,499.0,523.0,48.0,29.0,71.0,507.8,511.4
877,1555416448.060299,505.0,497.0,510.0,48.0,28.0,71.0,507.6,509.95
878,1555416448.135044,524.0,500.0,547.0,48.0,28.0,75.0,508.0,508.75
879,1555416448.2075412,503.0,495.0,512.0,48.0,30.0,75.0,508.2,508.35
880,1555416448.277764,502.0,559.0,522.0,41.0,64.0,75.0,506.75,510.3
881,1555416448.3639426,514.0,501.0,511.0,41.0,64.0,75.0,507.55,510.25
882,1555416448.4397943,517.0,496.0,502.0,41.0,64.0,75.0,508.5,509.1
883,1555416448.522813,504.0,500.0,489.0,41.0,64.0,75.0,508.0,508.25
884,1555416448.6245933,506.0,509.0,498.0,41.0,64.0,62.0,508.15,508.45
885,1555416448.7074041,506.0,486.0,490.0,41.0,73.0,62.0,508.5,506.5
886,1555416448.7937646,508.0,487.0,504.0,41.0,73.0,62.0,508.25,506.0
887,1555416448.8692741,516.0,506.0,492.0,41.0,73.0,62.0,508.25,505.4
888,1555416448.952249,514.0,478.0,495.0,41.0,81.0,62.0,508.65,504.05
889,1555416449.0389197,502.0,510.0,507.0,41.0,81.0,62.0,508.35,503.85
890,1555416449.1191416,508.0,506.0,524.0,41.0,81.0,62.0,507.7,502.9
891,1555416449.2026918,517.0,504.0,514.0,41.0,81.0,62.0,507.55,503.15
892,1555416449.2896175,508.0,499.0,495.0,41.0,81.0,62.0,507.45,502.8
893,1555416449.3684866,502.0,492.0,508.0,41.0,81.0,62.0,508.0,502.5
894,1555416449.4507875,508.0,500.0,516.0,41.0,81.0,62.0,507.8,501.85
895,1555416449.5284073,502.0,517.0,525.0,41.0,81.0,58.0,507.45,502.05
896,1555416449.605338,486.0,507.0,499.0,38.0,81.0,58.0,507.6,502.45
897,1555416449.689149,493.0,478.0,517.0,38.0,81.0,58.0,507.0,501.5
898,1555416449.7687452,514.0,522.0,505.0,31.0,81.0,36.0,506.5,502.6
899,1555416449.839881,513.0,489.0,511.0,31.0,81.0,36.0,507.0,502.3
900,1555416449.9306135,505.0,533.0,502.0,31.0,55.0,36.0,507.15,501.0
901,1555416450.0070856,498.0,507.0,516.0,31.0,55.0,36.0,506.35,501.3
902,1555416450.089768,505.0,498.0,502.0,31.0,55.0,36.0,505.75,501.4
903,1555416450.1720488,505.0,517.0,496.0,31.0,55.0,35.0,505.8,502.25
904,1555416450.2428796,509.0,515.0,513.0,31.0,55.0,35.0,505.95,502.55
905,1555416450.3212774,523.0,538.0,497.0,37.0,60.0,33.0,506.8,505.15
906,1555416450.4029996,512.0,518.0,503.0,37.0,60.0,33.0,507.0,506.7
907,1555416450.48457,522.0,504.0,498.0,37.0,60.0,30.0,507.3,506.6
908,1555416450.5669785,516.0,482.0,512.0,37.0,60.0,30.0,507.4,506.8
909,1555416450.6523175,507.0,555.0,500.0,37.0,77.0,30.0,507.65,509.05
910,1555416450.7462661,513.0,520.0,502.0,37.0,77.0,30.0,507.9,509.75
911,1555416450.815365,505.0,489.0,530.0,37.0,77.0,35.0,507.3,509.0
912,1555416450.8911467,495.0,507.0,510.0,37.0,77.0,34.0,506.65,509.4
913,1555416450.970543,498.0,499.0,485.0,37.0,77.0,45.0,506.45,509.75
914,1555416451.0562296,513.0,513.0,485.0,37.0,77.0,45.0,506.7,510.4
915,1555416451.1376042,499.0,511.0,488.0,37.0,77.0,45.0,506.55,510.1
916,1555416451.2173824,517.0,501.0,487.0,30.0,77.0,45.0,508.1,509.8
917,1555416451.2942765,515.0,473.0,506.0,28.0,82.0,45.0,509.2,509.55
918,1555416451.3636057,520.0,495.0,499.0,28.0,82.0,45.0,509.5,508.2
919,1555416451.434813,513.0,499.0,524.0,28.0,82.0,45.0,509.5,508.7
920,1555416451.5069444,506.0,480.0,516.0,28.0,82.0,45.0,509.55,506.05
921,1555416451.5949914,492.0,531.0,527.0,31.0,82.0,45.0,509.25,507.25
922,1555416451.6753838,504.0,534.0,507.0,31.0,82.0,45.0,509.2,509.05
923,1555416451.7537966,511.0,520.0,486.0,31.0,82.0,45.0,509.5,509.2
924,1555416451.8449128,501.0,506.0,495.0,31.0,82.0,45.0,509.1,508.75
925,1555416451.9367023,498.0,485.0,509.0,30.0,82.0,45.0,507.85,506.1
926,1555416452.0366688,515.0,499.0,508.0,30.0,82.0,45.0,508.0,505.15
927,1555416452.1308606,508.0,532.0,511.0,28.0,82.0,45.0,507.3,506.55
928,1555416452.209201,527.0,518.0,513.0,35.0,82.0,45.0,507.85,508.35
929,1555416452.2790391,518.0,521.0,497.0,35.0,61.0,45.0,508.4,506.65
930,1555416452.3524954,517.0,521.0,491.0,35.0,61.0,45.0,508.6,506.7
931,1555416452.4306788,504.0,601.0,507.0,35.0,128.0,42.0,508.55,512.3
932,1555416452.510346,524.0,491.0,506.0,35.0,128.0,42.0,510.0,511.5
933,1555416452.6015947,515.0,499.0,488.0,35.0,128.0,42.0,510.85,511.5
934,1555416452.6810534,523.0,471.0,507.0,35.0,130.0,41.0,511.35,509.4
935,1555416452.7621639,519.0,457.0,494.0,35.0,144.0,41.0,512.35,506.7
936,1555416452.8343308,503.0,490.0,512.0,35.0,144.0,41.0,511.65,506.15
937,1555416452.9207602,518.0,501.0,498.0,35.0,144.0,41.0,511.8,507.55
938,1555416453.0090864,506.0,507.0,505.0,35.0,144.0,41.0,511.1,508.15
939,1555416453.0884986,503.0,489.0,502.0,35.0,144.0,41.0,510.6,507.65
940,1555416453.1657553,508.0,513.0,505.0,35.0,144.0,41.0,510.7,509.3
941,1555416453.239074,501.0,512.0,532.0,29.0,144.0,46.0,511.15,508.35
942,1555416453.3296487,504.0,504.0,506.0,29.0,144.0,46.0,511.15,506.85
943,1555416453.413528,513.0,518.0,517.0,29.0,144.0,44.0,511.25,506.75
944,1555416453.502496,498.0,520.0,511.0,29.0,144.0,44.0,511.1,507.45
945,1555416453.5917294,510.0,487.0,496.0,29.0,144.0,44.0,511.7,507.55
946,1555416453.6685655,514.0,513.0,523.0,29.0,144.0,44.0,511.65,508.25
947,1555416453.7442162,509.0,511.0,515.0,29.0,144.0,44.0,511.7,507.2
948,1555416453.8251634,507.0,538.0,521.0,26.0,144.0,44.0,510.7,508.2
949,1555416453.9074147,511.0,486.0,515.0,26.0,144.0,44.0,510.35,506.45
950,1555416454.0168784,518.0,516.0,516.0,26.0,144.0,44.0,510.4,506.2
951,1555416454.1165867,514.0,513.0,496.0,26.0,81.0,44.0,510.9,501.8
952,1555416454.1982708,510.0,503.0,492.0,25.0,81.0,44.0,510.2,502.4
953,1555416454.275969,523.0,502.0,499.0,25.0,81.0,40.0,510.6,502.55
954,1555416454.370562,505.0,514.0,512.0,25.0,81.0,40.0,509.7,504.7
955,1555416454.4760244,496.0,534.0,527.0,27.0,52.0,40.0,508.55,508.55
956,1555416454.560602,537.0,499.0,564.0,41.0,52.0,72.0,510.25,509.0
957,1555416454.6527367,506.0,501.0,513.0,41.0,52.0,72.0,509.65,509.0
958,1555416454.743554,508.0,523.0,505.0,41.0,52.0,72.0,509.75,509.8
959,1555416454.8223972,510.0,518.0,502.0,41.0,52.0,72.0,510.1,511.25
960,1555416454.9074514,512.0,502.0,507.0,41.0,52.0,72.0,510.3,510.7
961,1555416454.9843762,494.0,530.0,519.0,43.0,52.0,72.0,509.95,511.6
962,1555416455.0741854,504.0,528.0,507.0,43.0,52.0,72.0,509.95,512.8
963,1555416455.152183,501.0,499.0,517.0,43.0,52.0,72.0,509.35,511.85
964,1555416455.2408874,522.0,548.0,503.0,43.0,62.0,72.0,510.55,513.25
965,1555416455.3204248,509.0,512.0,520.0,43.0,62.0,72.0,510.5,514.5
966,1555416455.4034748,509.0,543.0,492.0,43.0,62.0,72.0,510.25,516.0
967,1555416455.4804478,507.0,481.0,487.0,43.0,67.0,77.0,510.15,514.5
968,1555416455.5594404,509.0,503.0,502.0,43.0,67.0,77.0,510.25,512.75
969,1555416455.6340027,513.0,491.0,494.0,43.0,67.0,77.0,510.35,513.0
970,1555416455.714526,516.0,509.0,536.0,43.0,67.0,77.0,510.25,512.65
971,1555416455.7917812,525.0,500.0,553.0,43.0,67.0,77.0,510.8,512.0
972,1555416455.8721502,484.0,513.0,520.0,53.0,67.0,77.0,509.5,512.5
973,1555416455.9585419,502.0,498.0,527.0,53.0,67.0,77.0,508.45,512.3
974,1555416456.0457728,502.0,501.0,502.0,53.0,67.0,77.0,508.3,511.65
975,1555416456.1208825,489.0,533.0,502.0,53.0,67.0,77.0,507.95,511.6
976,1555416456.195859,506.0,500.0,512.0,41.0,67.0,66.0,506.4,511.65
977,1555416456.275754,528.0,507.0,519.0,44.0,67.0,66.0,507.5,511.95
978,1555416456.3728163,524.0,520.0,509.0,44.0,67.0,66.0,508.3,511.8
979,1555416456.4484513,498.0,509.0,532.0,44.0,67.0,66.0,507.7,511.35
980,1555416456.5406353,498.0,526.0,480.0,44.0,67.0,73.0,507.0,512.55
981,1555416456.6219394,515.0,539.0,500.0,44.0,67.0,73.0,508.05,513.0
982,1555416456.7020545,515.0,510.0,509.0,44.0,67.0,73.0,508.6,512.1
983,1555416456.783278,521.0,494.0,525.0,44.0,67.0,73.0,509.6,511.85
984,1555416456.867557,507.0,514.0,499.0,44.0,62.0,73.0,508.85,510.15
985,1555416456.9563608,510.0,493.0,497.0,44.0,62.0,73.0,508.9,509.2
986,1555416457.0348957,505.0,514.0,499.0,44.0,58.0,73.0,508.7,507.75
987,1555416457.1102035,512.0,512.0,524.0,44.0,48.0,73.0,508.95,509.3
988,1555416457.1816568,514.0,501.0,499.0,44.0,48.0,73.0,509.2,509.2
989,1555416457.274092,500.0,498.0,489.0,44.0,46.0,73.0,508.55,509.55
990,1555416457.362616,482.0,514.0,510.0,46.0,46.0,73.0,506.85,509.8
991,1555416457.4509938,512.0,493.0,518.0,46.0,46.0,52.0,506.2,509.45
992,1555416457.5245245,512.0,514.0,484.0,46.0,46.0,52.0,507.6,509.5
993,1555416457.6066408,512.0,507.0,512.0,46.0,46.0,52.0,508.1,509.95
994,1555416457.7113655,512.0,522.0,538.0,46.0,46.0,58.0,508.6,511.0
995,1555416457.7925332,517.0,501.0,518.0,46.0,46.0,58.0,510.0,509.4
996,1555416457.877292,519.0,516.0,498.0,46.0,46.0,58.0,510.65,510.2
997,1555416457.9739745,500.0,484.0,518.0,42.0,55.0,58.0,509.25,509.05
998,1555416458.065841,508.0,516.0,504.0,39.0,55.0,58.0,508.45,508.85
999,1555416458.1462607,500.0,508.0,511.0,39.0,55.0,58.0,508.55,508.8
1000,1555416458.2284467,496.0,507.0,529.0,39.0,55.0,54.0,508.45,507.85
1001,1555416458.3303306,515.0,509.0,503.0,39.0,38.0,54.0,508.45,506.35
1002,1555416458.4133582,546.0,524.0,510.0,64.0,40.0,54.0,510.0,507.05
1003,1555416458.5020635,500.0,510.0,493.0,64.0,40.0,54.0,508.95,507.85
1004,1555416458.5718877,506.0,536.0,510.0,64.0,52.0,54.0,508.9,508.95
1005,1555416458.6501553,522.0,532.0,502.0,64.0,52.0,54.0,509.5,510.9
1006,1555416458.7284882,512.0,473.0,509.0,64.0,63.0,54.0,509.85,508.85
1007,1555416458.7979019,538.0,523.0,515.0,64.0,63.0,54.0,511.15,509.4
1008,1555416458.8910086,514.0,501.0,501.0,64.0,63.0,54.0,511.15,509.4
1009,1555416458.9835532,507.0,520.0,514.0,64.0,63.0,54.0,511.5,510.5
1010,1555416459.05862,528.0,509.0,520.0,50.0,63.0,54.0,513.8,510.25
1011,1555416459.151894,517.0,519.0,506.0,50.0,63.0,54.0,514.05,511.55
1012,1555416459.2473364,518.0,525.0,512.0,50.0,63.0,45.0,514.35,512.1
1013,1555416459.3195508,519.0,513.0,491.0,50.0,63.0,47.0,514.7,512.4
1014,1555416459.3940449,505.0,517.0,493.0,50.0,63.0,38.0,514.35,512.15
1015,1555416459.474672,511.0,535.0,519.0,50.0,63.0,38.0,514.05,513.85
1016,1555416459.5864477,495.0,527.0,536.0,51.0,63.0,45.0,512.85,514.4
1017,1555416459.6801884,515.0,510.0,490.0,51.0,63.0,46.0,513.6,515.7
1018,1555416459.7659545,502.0,523.0,516.0,51.0,63.0,46.0,513.3,516.05
1019,1555416459.8456054,508.0,515.0,509.0,51.0,63.0,46.0,513.7,516.4
1020,1555416459.9400244,511.0,499.0,497.0,51.0,63.0,46.0,514.45,516.0
1021,1555416460.0246544,525.0,501.0,475.0,51.0,63.0,61.0,514.95,515.6
1022,1555416460.106023,522.0,517.0,493.0,43.0,63.0,61.0,513.75,515.25
1023,1555416460.1874094,499.0,496.0,503.0,43.0,63.0,61.0,513.7,514.55
1024,1555416460.2792807,498.0,531.0,511.0,43.0,62.0,61.0,513.3,514.3
1025,1555416460.3671412,493.0,532.0,521.0,45.0,62.0,61.0,511.85,514.3
1026,1555416460.4581785,493.0,520.0,509.0,45.0,39.0,61.0,510.9,516.65
1027,1555416460.5422428,506.0,493.0,492.0,35.0,42.0,61.0,509.3,515.15
1028,1555416460.6295733,512.0,512.0,504.0,35.0,42.0,61.0,509.2,515.7
1029,1555416460.713785,513.0,518.0,510.0,35.0,42.0,61.0,509.5,515.6
1030,1555416460.8069339,511.0,501.0,505.0,32.0,42.0,61.0,508.65,515.2
1031,1555416460.9028213,521.0,504.0,510.0,32.0,42.0,61.0,508.85,514.45
1032,1555416460.9717858,526.0,534.0,486.0,33.0,42.0,61.0,509.25,514.9
1033,1555416461.0543072,515.0,491.0,520.0,33.0,44.0,61.0,509.05,513.8
1034,1555416461.1360908,497.0,489.0,536.0,33.0,46.0,61.0,508.65,512.4
1035,1555416461.2139082,515.0,521.0,516.0,33.0,45.0,61.0,508.85,511.7
1036,1555416461.2999885,522.0,497.0,527.0,33.0,45.0,61.0,510.2,510.2
1037,1555416461.3788116,513.0,504.0,500.0,33.0,45.0,61.0,510.1,509.9
1038,1555416461.4559383,506.0,485.0,503.0,33.0,49.0,61.0,510.3,508.0
1039,1555416461.5351014,511.0,502.0,497.0,33.0,49.0,61.0,510.45,507.35
1040,1555416461.612137,519.0,503.0,513.0,33.0,49.0,61.0,510.85,507.55
1041,1555416461.6931953,504.0,531.0,516.0,33.0,49.0,50.0,509.8,509.05
1042,1555416461.7726085,518.0,510.0,511.0,33.0,49.0,50.0,509.6,508.7
1043,1555416461.8457325,513.0,526.0,514.0,33.0,49.0,50.0,510.3,510.2
1044,1555416461.9375174,491.0,504.0,526.0,35.0,49.0,50.0,509.95,508.85
1045,1555416462.0269756,498.0,491.0,520.0,35.0,49.0,50.0,510.2,506.8
1046,1555416462.104288,500.0,500.0,529.0,35.0,49.0,50.0,510.55,505.8
1047,1555416462.18443,492.0,495.0,510.0,35.0,49.0,50.0,509.85,505.9
1048,1555416462.2804952,510.0,480.0,521.0,35.0,54.0,50.0,509.75,504.3
1049,1555416462.3533926,504.0,519.0,507.0,35.0,54.0,50.0,509.3,504.35
1050,1555416462.4393156,507.0,528.0,517.0,35.0,54.0,50.0,509.1,505.7
1051,1555416462.5205488,499.0,502.0,513.0,35.0,54.0,50.0,508.0,505.6
1052,1555416462.5931826,506.0,507.0,498.0,31.0,51.0,39.0,507.0,504.25
1053,1555416462.6624234,508.0,538.0,507.0,31.0,58.0,39.0,506.65,506.6
